"","^b&
p
È; ;eke;a;d fyda Tyq fjkqfjka Tyqf.a  kS;S{jrhd"
"","úiska isÿ lrkq ,eìh yels lreKq oelaùï"""
"","flfrys  ksis ie,ls,a, olajkq ,eìh hq;= h'"
"","^3& fï  mk;  hgf;a  jrola  lrk  ,oehs  lshkq  ,nk"
"5",";eke;a;l=g tfrysj wmrdO kvq lghq;= wdrïN lsÍu"" ^1& jk"
"","Wmj.ka;sh m%ldrj kS;sm;sjrhd úiska w;aysgqùug iy l,a"
"",";eîug ;SrKh lr we;s wjia:djl §"" ta ;eke;a;dg tfrysj"
"","wmrdO kvq lghq;= wdrïN lsÍu w;aysgqùug iy l,a ;eîug"
"","m%;sIaGdjla jYfhka"" my; oelafjk fldkafoais tlla fyda"
"10","l
mhla mekùug uydêlrKfha wjirh ,nd .ekSug b,a,Sula"
"","kS;sm;sjrhd úiska uydêlrKh fj; bÈßm;a l< hq;= h:-"
