"","","^2& tlS m%ldYh jd¾;d lsÍu my; i|yka fldkafoaisj,g"
"","wkql+,j lrkq ,eìh hq;= h (-",""
"5","",""
"","^w&","fï mk; hgf;a jk Tyqf.a whs;sjdislï ms<sn| ta"
"","",";eke;a;dj oekqj;a lrkq ,eìh hq;= h;"
"","^wd&","ta ;eke;a;d wfmalaId lrkq ,nkafka kï  Tyqg"
"","","k
;
{jrhl=f.a m%fõYh ,nd.ekSug fyda kS;S{jrhl="
"10","","iu`. ikaksfõokh lsÍug yels úh hq;= h;"
"","^we&","Tyqg fhduq  lrkq ,nk m%Yakj,g iafõÉPdfjka u"
"","","ms<s;=re  iemhSug  tlS  ;eke;a;d  wfmalaId  lrkq"
"","",",nkafka o hkak ;yjqre lr .ekSug ta ;eke;a;df.ka"
"","","m%Yak  l<  hq;=  w;r""  lsisÿ  fmdfrdkaÿjlska"""
"15","","fm<Uùulska fyda ;¾ckhlska f;drj tlS ;eke;a;d"
"","","úiska  iafõÉPdfjka  tlS  m%ldYh  isÿ  lrk  njg"
"","","iEySulg m;ajkafka kï muKla ufyia;%d;ajrhd"
"","","úiska m%ldYhla jd¾;d lsÍug lghq;=  lrkq ,eìh"
"","","hq;= h;"
"20","^wE&","t
 ;eke;a;df.ka m%Yak lsÍfï ld¾hh  i|yd fmd,sia"
"","","ia:dkh Ndr ks,Orhdf.ka m%Yakdj,shla ,nd  .;"
"","","hq;= h;"
"","^b&","Tyqg fhduq  lrk ,o m%Yak i|yd ms<s;=re §ug Tyqg"
"","","ne£ula fkdue;s njg ta ;eke;a;d oekqj;a lrkq"
"25","",",eìh hq;= h;"
"","^B&","Tyqg tfrysj wmrdO kvq lghq;= wdrïN  lrkq ,nk"
"","","wjia:djl §"" Tyq úiska isÿ lrkq ,nk m%ldYfha"
"","","we;=<;a foa"" Tyqg tfrysj idlaIs jYfhka Ndú; lrkq"
"","",",eìh yels njg ta  ;eke;a;dg mQ¾j oekqï §ula l<"
"30","","hq;= h;"
