"","37
;%ia;jdoh  je<elaùfï"
"","ia:dkh  fyda  ßudkaâ  Ndrfha  ;nk  ia:dkh  udkqISh  f,i"
"","ie,lSu  i|yd  wjYH  jk  wjYH;dj,ska  iukaú;  úh  hq;="
"","w;r tlS ia:dkh fyda nkaOkd.drh Ndr ks,Orhdf.a mQ¾j"
"","wjirh  we;sj  /|jqï  Ndrfha  fyda  ßudkaâ  Ndrfha  isák"
"5","iellref.a mjqf,a idudðlhkag yd Tyqf.a kS;s{jrhdg tu"
"","ia:dkhg m%fõY úh yels úh hq;= h'"
"","^2& fï mkf;a úêúOdk hgf;a r|jd ;nk  ia:dkh fyda"
"","ßudkaâ Ndrfha ;nk ia:dkh mÍlaId lsÍul §"" r|jd ;nk"
"","fyda ßudkaâ Ndrfha ;nk ia:dkh"" ^1& jk Wmj.ka;sfha i|yka"
"10","wjYH;djhkag wkql+, fkdjk njg udkj ysñlï fldñIka"
"","iNdjg fyda ufyia;%d;ajrhdg fmkS hkafka kï"" tu lreKq -"
"","^w& r|jd ;nd .ekSula iïnkaOfhka  jk wjia:dj,§"
"","fmd,siam;sjrhdg; fyda"
"","^wd& ßudkaâ  Ndrfha  ;nd  .ekSula  iïnkaOfhka  jk"
"15","wjia:dj,§ nkaOkd.dr wêldÍjrhdg"""
