"","o;a; ie`.ùfï úia;rhla"""
"","woyia fõ'"
"15","—wd.uk yd ú.uk md,ljrhd˜ hkafkka"" ^351 jk wêldrh jQ&"
"","wd.dñl yd ú.dñl mkf;a 4 jk j.ka;sh hgf;a m;alrkq"
"",",enQ wd.uk yd ú.uk md,ljrhd woyia fõ;"
"","—wdkhk iy wmkhk md,ljrhd˜ hkafkka"" 1969 wxl 1"
"","ork  wdkhk  iy  wmkhk  ^md,k&  mkf;a  2  jk"
"20","j.ka;sh hgf;a m;alrkq ,enQ wdkhk iy wmkhk"
"","md,ljrhd woyia fõ;"
"","—we¢ß  kS;sh˜  hkafkka""  hï  ud¾.hla""  ÿïßh  ud¾.hla"""
"","Wu`.la""  foaYSh  uqyqÿ  ;Srh""  Èh  mdrla""  WoHdkhla"""
"","fjf<|fmd<la"" uqyqÿ fjr< iy úfkdao Whka we;=¿j"
"25","fmdÿ ia:dkhla fj; meñKSfï fyda tjeks ia:dkhlska"
"","fyda ta yryd .uka lsÍfï ;yku woyia fõ;"
"","—kfudaoaÈIag uq,Huh fkdjk jHdmdrh˜ hkakg"" 2006 wxl 6"
"","ork uqo,a .kqfokq jd¾;d lsÍfï mkf;a tu fhÿug"
"","§ we;s w¾:hu we;af;a h;"
"30","—f¾.= wOHlaI ckrd,ajrhd˜ hkafkka"" ^235 jk wêldrh jQ&"
"","f¾.= wd{dmkf;a 2 jk j.ka;sh hgf;a m;alrkq ,enQ"
"","f¾.= wOHlaI ckrd,ajrhd woyia fõ;"
