"","14
National Transport Commission (Amendment)"
"","Appeals
34D. (1) Any person who is aggrieved by a"
"","under"
"","decision of the Commission under PART IIA"
"","PART  IIA  of"
"","the  Act"
"","of this Act may appeal against such decision"
"","to  the  Secretary  to  the  Ministry  of  the"
"5","Minister within thirty days from the date on"
"","which such decision is communicated to such"
"","aggrieved person."
"","(2)  The  provisions  of  section  33  of  this"
"","Act  shall,  mutatis  mutandis,  apply  to  any"
"","appeal under subsection (1).""."
"10",""
