"","11
National Transport Commission (Amendment)"
"","to declare any other means of transportation"
"","as may be necessary to be a mode of service"
"","for  the  purposes  of  this  Part  to  be  operated"
"","interprovincially."
"5","(2) (a) Every Order made under subsection"
"","(1) shall come into operation on the date of"
"","such publication or on such later date as may"
"","be specified in the Order."
"","(b) Every order made under subsection (1)"
"10","shall, within three months of its publication"
"","in the Gazette be brought before Parliament"
"","for approval and any Order which is not so"
"","approved shall be deemed to be rescinded as"
"","from the date of such disapproval but without"
"15","prejudice  to  anything  previously  done"
"","thereunder."
"","(c) The date on which any Order is deemed"
"","to be so rescinded shall be published in the"
"","Gazette."
"20","(3)  (a)  Every  transportation  service"
"","provider  shall  be  registered  with 
the"
"","Commission and a permit (hereinafter referred"
"","to as the ""transportation service permit"") be"
"","issued  to  such  service  provider  by  the"
"","Commission."
"25",""
"","(b) A Register shall be maintained by the"
"","Commission for each transportation service"
"","and  the  Commission  shall  simultaneously"
"","update the database by entering the relevant"
"30","registration details in the official website of"
"","the Commission. The details of the registered"
