"","21
National Transport Commission (Amendment)"
"","(3)  Where  a 
transportation  service"
"","provider has been subjected to a penalty on a"
"","previous  occasion,  subsequently  fails  to"
"","conform  to  a  directive  issued  under  the"
"5","provisions of subsection (3) of section 38D,"
"","such person shall in addition to the penalty"
"","which may be imposed  under subsection (2)"
"","be  liable  to  the  payment  of  an  additional"
"","penalty  consisting  of  twice  the  amount"
"","imposed  as  a  penalty    for  the  second  and"
"10",""
"","subsequent occasions of non-compliance."
"","(4) The Commission shall be responsible"
"","for the collection of a penalty imposed under"
"","this section and the money so collected shall"
"15","be  credited  to  the  Fund  of  the  Commission"
"","after deducting such sum of money collected"
"","as  compensation,  if  any,  payable  to  the"
"","aggrieved  person  affected  by  reason  of  the"
"","non-compliance  of 
the  provisions  of"
"20","subparagraph  (iii)  of  paragraph  (b)  of"
"","subsection (3) of section 38D."
"","(5) (a) If a transportation service provider"
"","becomes  liable  to  a  penalty  in  terms  of"
"","subsection (1) or (2) fails to pay such penalty,"
"25","within  such  period  as  may  be  specified  in"
"","such  notice,  the  Commission  may  make  an"
"","ex parte application to the Magistrate Court"
"","of  Colombo  for  an  order  requiring  the"
"","payment of the penalty to be recovered in a"
"30","like manner as a fine imposed by such court"
"","notwithstanding  such  sum  may  exceed  the"
"","amount of fine which that court may, in the"
"","exercise of its ordinary jurisdiction impose."
"","(b)  If  a  transportation  service  provider"
"35","becomes liable to a penalty for three or more"
"","occasions  within  a  period  of  six  calendar"
