"","(2) For the purposes of subsection (1), an"
"","officer  authorized  by  the  Commission  in"
"10","writing may at any time –"
"","(a)
enter into any transportation vehicle"
"","to ascertain whether  such vehicle is"
"","used for the purposes authorized by"
"","the permit  or renewed permit, as may"
"15","be  applicable,  any  conditions"
"","specified  therein  or  any  directions"
"","issued  under any code of conduct,"
"","or whether the provisions of this Act"
"","have not  being complied with;"
"20","(b)
require the production by the driver"
"","of  such  vehicle,  of  the  certificate"
"","issued  under  section  34  or  section"
"","34B, as the case may be, or of any"
"","other  document  granted  in  respect"
"25","of that vehicle; or"
"","(c)
take  into  custody  such  certificate,"
"","other document or copy thereof."
