"","18
National Transport Commission (Amendment)",""
"","(b) The Commission may, after giving the",""
"","respective transportation service provider an",""
"","opportunity  to be heard at the inquiry under,",""
"","paragraph  (a),  issue  a  directive  to  such",""
"5","transportation  service  provider  within  such",""
"","time as may be prescribed –",""
"","(i)
to cease and refrain from doing an act",""
"","or omitting to do an Act related to the",""
"","respective code of conduct;",""
"10","(ii)
to perform such acts as in the opinion of",""
"","the Commission are necessary to rectify",""
"","the situation; or",""
"","(iii)
to  make  a  payment  of  such  sum  of",""
"","money as compensation as determined",""
"15","by  the  Commission  to  an  aggrieved",""
"","person who has suffered harm, loss or",""
"","damage 
as 
a 
result 
of 
any",""
"","contravention  by  a  transportation",""
"","service provider under paragraph (a).",""
"20","(c) Every directive issued  under paragraph",""
"","(b) shall be in writing and be communicated",""
"","to the transportation service provider to whom",""
"","it  is  directed  by  registered  post,  electronic",""
"","communication  or  other  similar  means",""
"25","determined  by  the  Commission,  and  such",""
"","directive 
shall 
be 
binding 
on 
such",""
"","transportation  service  provider,  who  shall",""
"","comply with such directive from the date of",""
"","such communication."".",""
"30","21.  Section  39  of  the  principal  enactment  is  hereby","Replacement"
"","","of  section  39"
"","repealed and the following section is substituted therefor: -",""
"","","of  the"
"","","principal"
"","39. (1) The Commission may issue to any
""Power  of",""
"","","enactment"
"","Commission
person to whom a permit has been issued or",""
"","to  issue
renewed  under  this  Act,  such  general  or",""
"","directions  to",""
"35","special directions as it may consider necessary",""
"","permit",""
"","for the purpose of making such person comply",""
"","holders",""
