"","","INTERPROVINCIALLY OTHER THAN INTERPROVINCIAL OMNIBUS SERVICES"
"","Declaration","34A. (1) Notwithstanding the operation of"
"","and",""
"","","Part  II  pertaining  to  omnibus  services,  the"
"","registration",""
"20","of","Minister may, on the recommendation of the"
"","transportation",""
"","","Commission,  by  Order  published  in  the"
"","services",""
"","","Gazette  declare  office  transport  services,"
"","","school  transport  services  and  three-wheeler"
"","","services  to  be  the  designated  transportation"
"25","","services 
that 
could 
be 
operated"
"","","interprovincially.    The  Minister  may  vary,"
"","","amend or repeal any Order from time to time"
