"","nrj;rj Nahfh epNfjda fhh;a ghuaitf;",""
"","$l;bizg;gjw;fhdnjhU rl;lk;",""
"","","Kd;Diu"
"","nrj;rj Nahfh epNfjda fhh;a ghua vd miof;fg;gLtJk;>",""
"","mwpag;gLtJkhd mikg;nghd;W mjd; cWg;gpdh;fshy;",""
"",",zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;fr;  nrhy;yg;gl;l",""
"","kd;wj;NjhL nrhy;yg;gl;l Fwpf;Nfhs;fisAk;> fUkq;fisAk;",""
"5","gaDwf;  nfhz;Lelhj;Jk;  Nehf;fj;Jld;  ,jw;F  Kd;dh;",""
"","jhgpf;fg;gl;Ls;sjhjyhYk; :",""
"","mj;Jld;  nrhy;yg;gl;l  fofkhdJ  ve;jg;  gy;NtW",""
"","Fwpf;Nfhs;fSf;fhfTk;> fUkq;fSf;fhfTk; jhgpf;fg;gl;lNjh",""
"","me;jg; gy;NtW Fwpf;Nfhs;fisAk;> fUkq;fisAk; ,Jtiu",""
"10","nrhy;yg;gl;l  fofj;jpdhy;  ntw;wpfukhf  epiwNtw;wpAk;>",""
"","nfhz;Lelhj;jpAk;  te;Js;sjhjyhYk;  mj;Jld;  mJ",""
"","$l;bizf;fg;gl  tpz;zg;gpj;Js;sjhjyhYk;  mt;tpz;",""
"","zg;gj;ij  mDkjpj;jy;  nghJkf;fs;  ed;ikf;fhf",""
"","tpUf;FkhjyhYk; :",""
"15",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2021 Mk; Mz;bd; Mk;  ,yf;f> nrj;rj Nahfh","RUf;fg; ngah;"
"","epNfjda  fhh;a  ghua 
($l;bizj;jy;)  rl;lk;  vd",""
"","vLj;Jf;fhl;lg;gyhk;.",""
"","","nrj;rj Nahfh"
"20","2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;",""
"","","epNfjda"
"","jw;NghJ  Fwpj;j  nrj;rj  Nahfh  epNfjda  fhh;a  ghua",""
"","","fhh;a  ghua"
"","(,jdfj;Jg;gpd;dh;  ''ghua""""  vd  Fwpg;gPLnra;ag;gLk;)","$l;bizj;jy;"
"","mj;jifa  mt;ntz;zpf;ifapduhd  cWg;gpdh;fSk;>",""
"",",jdfj;Jg;gpd;dh; ,r;rl;lj;jpd; Vw;ghLfSf;Fk;> mjd;fPo;",""
"25","Mf;fg;glf;$ba  tpjpfSf;Fk;  mika  cWg;gpdh;fshfr;",""
"","Nrh;j;Jf;nfhs;sg;gLk; mj;jid Ml;fSk; ''nrj;rj Nahfh",""
"","epNfjda fhh;a ghua"""" vd;Dk; ngah;kFlj;jpd;fPo; ,ilawh",""
"","topAhpik  nfhz;l  (,jdfj;Jg;gpd;dh;  ''$l;Lj;jhgdk;""""",""
