"•(cid:201)¶¨”(cid:129)‰(cid:204)”˙(cid:129)‰¨‚˙(cid:190)˘  —‰˘‰„˘„(cid:181)(cid:204)”˙(cid:129)(cid:222)  (cid:140)¶¨ﬂ˘ﬂ„˘„(cid:213)",""
"”¨·¶˘(cid:215)"" £¶˘¶˛ﬂ» •(cid:201)¶¨”(cid:129)‰”˘ -",""
"","(£) £‰¨(cid:140)·„˘„(cid:213)”˘  —‰˘‰„˘„(cid:181)”˘  (cid:219)Æ`(cid:215)”˘  £(cid:190)˘(cid:190)(cid:215)"
"","£¶(cid:129)  “˝¶(cid:217)”˘  „˙ﬂ”˘""  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)  §„˙»¶˘¶¨(cid:129)"
"","`(cid:192)+˘—•(cid:221)ﬂ˘—""  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)(cid:242)(cid:190)”˘  •·˘·¶˘˛¶"
"","§‰˘(cid:222)¿˘¿  ˝`(cid:204)‰`˝…(cid:217)”˘  ⁄(cid:224)ﬂ˘—""  £¶˘¶˛ﬂ»  •·˘"
"","·¶˘(cid:215)ﬂ˘ﬂ˙‚ •·˘·ƒ·˙ﬂ–˘ (cid:204)–(cid:223)¶˘¶„˘„(cid:213)”˘„(cid:136)(cid:220)”˘ ; £¶˘"
"","(cid:215)·(cid:129)"
"(⁄)","•(cid:201)¶¨”(cid:129)‰”˘  ˝`(cid:222)`˛ﬂ»˙ﬂ„˘  „(cid:181)¨¶˘¶˙(cid:204)(cid:190)˙(cid:192)¨»"""
"","(cid:218)(cid:190)‚˙»˘(cid:226)ﬂ¿¨(cid:129)˝„˙(cid:215) (cid:204)„˙(cid:139)–˙…¨‚˙(cid:190)˘ ˛ﬂ„˘„‰˘‰„˘"
"","„(cid:213)”˘  '(cid:190)˘(cid:190)˙„˘  „(cid:181)+˘ﬂ(cid:224)”˘""  (cid:204)„˙(cid:221)·˘ﬂ(cid:224)”˘  £(cid:190)˘(cid:190)(cid:215)"
"","⁄¶‚+˘ﬂ(cid:224)”˘""  –·˘·(cid:219)˛‰»˙‚  (cid:204)–˙•˘¶ﬂ˘ﬂ˙……˘"
"","'(cid:129)‰`˛ﬂ»˙ﬂﬂ˘ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) §„˙»¶˘¶¨(cid:129) `(cid:192)+˘—"
"","•(cid:221)ﬂ˘—"" £(cid:190)˘(cid:190)(cid:215) £¶˘¶˛ﬂ» „(cid:181)+˘ﬂ(cid:224)ﬂ˘—"" (cid:204)„˙(cid:221)·˘ﬂ"
"","(cid:224)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) ⁄¶‚+˘ﬂ(cid:224)ﬂ˘—¶˘ ¶‚(cid:215) –·˘·(cid:219)˛‰»˙‚"
"","§…¨˛”˛»  •¨˛(cid:190)•˙·˘(cid:213)ﬂ¨(cid:129)‰  ⁄(cid:224)ﬂ˘—¶˘  ¶¨(cid:221)„˘(cid:137)ﬂ˘"
"","(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)(cid:222)”˘"""
