"","m;a jk mßÈ Tmamq lrkafka kï"" Tyq úiska ta jro",""
"5","isÿ lrk ,o f,ig i,lkq fkd,eìh hq;= h'˜'",""
"","","m
Odk"
"","17' m%Odk m%{ma;sfha 83 jk j.ka;sh"" tys —fï j.ka;sfha",""
"","","m
{ma;sfha 83"
"","ld¾hh  i`oyd˜  hk  jpkj,  isg  tu  j.ka;sfha  wjidkh",""
"","","jk  j.ka;sh"
"","olajd  we;s  ish¨  jpk  bj;a  lsÍfuka  fuhska  ixfYdaOkh",""
"","","ixfYdaOkh"
"","lrkq ,efí'","l
Íu"
"","18'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"10","",""
"","","we;s jQ úg"
"","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","i
xy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","h
;
  nj"
