"","7
Sri Lanka National Commission for UNESCO",""
"","(2) The Minister may, for reasons assigned remove any",""
"","appointed member from office. An appointed member who",""
"","has been removed from office shall not be eligible for re-",""
"","appointment as a member of the Commission or to serve the",""
"5","Commission in any other capacity.",""
"","(3)  In  the  event  of  the  vacation  of  office  by  death,",""
"","resignation  or  removal  of  any  appointed  member,  the",""
"","Minister shall subject to the provision of section 5(b) appoint",""
"","another  person  to  fill  such  vacancy  and  such  person  shall",""
"10","hold office for the unexpired period of the term of office of",""
"","the member whom he succeeds.",""
"","(4) Where any appointed member of the Commission is",""
"","temporarily  unable  to  perform  the  duties  of  his  office  on",""
"","account of ill health or any other cause or if he is absent from",""
"15","Sri  Lanka  for  a  period  of  not  less  than  three  months,  the",""
"","Minister  shall  subject  to  the  provisions  of  section  5(b)",""
"","appoint  any  other  person  to  act  in  place  of  such  member",""
"","during his absence.",""
"","(5) Where any appointed member of the Commission fails",""
"20","to  attend  three  consecutive  meetings  of  the  Commission",""
"","without notifying his absence in advance  to the  Chairperson,",""
"","such member shall be deemed to have vacated his office and",""
"","the Minister shall appoint another person to fill such vacancy",""
"","subject to the provisions of section 5(b).",""
"25","10.
(1) The quorum for any meeting of the Commission","Quorum  and"
"","","the  Meetings"
"","shall  be  seven  members  and  every  meeting  of  the",""
"","","of  the"
"","Commission  shall  be  presided  by  the  Chairperson.  In  the",""
"","","Commission"
"","absence  of  the  Chairperson  from  any  meeting  of  the",""
"","Commission, any member elected by the members present",""
"30","shall preside at such meeting of the Commission.",""
