"","(d)","the committee on Culture to-"
"","","(i)
protect,  safeguard  and  manage  the  tangible"
"","","and intangible cultural heritage by way of-"
"","","(A)
protecting  and  conserving  cultural"
"5","","and  natural  heritage  properties,  in"
"","","particular,  through  the  effective"
"","","implementation of the World Heritage"
"","","Convention  guidelines;"
"","","(B)
safeguard 
the 
living 
heritage,"
"10","","particularly  through  the  promotion"
"","","and implementation of the UNESCO"
"","","2003  Convention  guidelines  on"
"","","Intangible  Cultural  Heritage,  which"
"","","covers  areas  such  as  myths,  beliefs,"
"15","","rituals,  practices,  cultural  spaces,"
"","","processions,  dances,  theatre,  drama,"
"","","chants, modes of communication;"
"","","(C)
enhance  the  protection  of  cultural"
"","","objects  and  the  fight  against  their"
"20","","illicit trafficking, notably through the"
"","","promotion and the implementation of"
"","","the 
1970 
and 
2001  UNESCO"
"","","conventions,  as  well  as  through  the"
"","","development of museums;"
"25","","(D)
safeguard  the  Underwater  Cultural"
"","","Heritage through the implementation"
"","","of the 2001 UNESCO Convention."
"","","(ii)
promote the diversity of cultural expressions"
"","","and the dialogue of cultures, with a view to"
"30","","fostering a culture of peace, through-"
"","","(A)
the implementation of the guidelines"
"","","of the UNESCO 2005 Convention on"
