"","environment protection, performing arts, music or",""
"","literature (hereinafter referred to as the “appointed",""
"","members”).",""
"","6.  (1)  The  Minister  shall  be  the  Chairperson  of  the","Chairperson"
"15","","and  Vice"
"","Commission.",""
"","","Chairperson"
"","","of  the"
"","(2) The Secretary to the Ministry of the Minister shall be",""
"","","Commission"
"","the Vice Chairperson of the Commission.",""
"","(3)  The  Vice  Chairperson  shall  hold  office  of  the",""
"","Commission,  as  long  as  he  holds  the  office  by  virtue  of",""
"20","which he has been appointed to the Commission.",""
"","(4)  Where  the  Chairperson  is  temporarily  unable  to",""
"","exercise,  perform  and  discharge  the  powers,  duties  and",""
"","functions  of  his  office  due  to  ill  health,  other  infirmity,",""
"","absence  from  Sri  Lanka  or  any  other  cause,  the  Vice",""
"25","Chairperson may act as the Chairperson in addition to his",""
"","normal duties as the Vice Chairperson.",""
"","7.
A person shall be disqualified from being appointed","Disqualifications"
"","","for  being"
"","or continuing as a member of the Commission, if he-",""
"","","appointed  or"
