"","and a common seal and may sue and be sued in such name.","","",""
"","3.","The objects of the Commission shall be:-","",""
"","","","","the"
"15","","(a)","to provide the required forum for international",""
"","","","and  intellectual  co-operation,  through  the",""
"","","","facilitation of a globally connected networking",""
"","","","system pertaining to field of competencies of",""
"","","","UNESCO ;",""
"20","","(b)","to facilitate the exchange of information in areas",""
"","","","related  to  education,  science,  culture,  mass",""
"","","","media  and  communication  through  local,",""
"","","","regional and global programmes organized by",""
"","","","UNESCO, thus acting as a clearing house for",""
"25","","","information 
in 
the 
related 
fields 
of",""
"","","","competencies of UNESCO ;",""
