"","participating  member  for  the  duration  of  the",""
"5","meeting.",""
"","(3)  All  questions  for  decision  at  any  meeting  of  the",""
"","Commission shall be decided by the vote of the majority of",""
"","members present and voting at such meeting. In the case of",""
"","an  equality  of  votes,  the  Chairperson  shall,  in  addition  to",""
"10","his vote, have a casting vote.",""
"","(4)  The  Commission  shall  meet  at  least  once  in  every",""
"","year.  However,  special  or  extraordinary  general  meetings",""
"","may be convened, if and when required.",""
"","(5)  Subject  to  the  preceding  provisions  of  this  section,",""
"15","the Commission may make rules to regulate the procedure",""
"","in regard to the conduct of meetings of the Commission and",""
"","the transaction of business at such meetings.",""
"","11.
The  Commission  may  act,  notwithstanding  any","Acts  or"
"","","proceedings"
"","vacancy among its members, and any act or proceeding of",""
"","","of  the"
"20","the Commission shall not be, or deemed to be, invalid by",""
"","","Commission"
"","reason  only  of  the  existence  of  any  vacancy  among  its","deemed  not"
"","","to  be  invalid"
"","members  or  any  defect  in  the  appointment  of  a  member",""
"","","by  reason  of"
"","thereof.",""
"","","any  vacancy"
"","12.
The  members  of  the  Commission  shall  be","Remuneration"
"","","of  members"
"25","remunerated  in  such  manner  and  at  such  rates  as  may  be",""
"","","of  the"
"","determined  by  the  Minister  with  the  concurrence  of  the",""
"","","Commission"
"","Minister assigned the subject of finance.",""
"","13.
(1) The seal of the Commission–","Seal  of  the"
"","","Commission"
"","(a)
shall be in the custody of such person as the",""
