"","(i)
is  absent  from  three  consecutive  meetings  of  the",""
"","Commission  without  the  permission  of  the",""
"","Commission.",""
"20","8.
Every appointed member of the Commission shall,","Terms  of"
"","","office  of  the"
"","unless  he  vacates  office  earlier  by  death,  resignation  or",""
"","","appointed"
"","removal, hold office for a period of three years from the date",""
"","","members  of"
"","of his appointment and shall, unless he has been removed","the"
"","from office be eligible for re-appointment for not more than","Commission"
"25","one further term, whether consecutive or otherwise.",""
"","9.
(1) Any appointed member of the Commission may","Removal,"
"","","resignation"
"","at any time, resign his office by letter in that behalf addressed",""
"","","etc.  of"
"","to the Minister, and such resignation shall take effect from",""
"","","appointed"
"","the date on which the resignation is accepted in writing by","members"
"30","the Minister.",""
