"","(b)","the committee on Natural Science to –"
"","","(i)
provide policy advise and capacity building"
"","","in  science,  technology  and  innovation  for"
"","","sustainable  development  and  poverty"
"5","","eradication  by-"
"","","(a)
enhancing  the  leverage  of  science"
"","","through integrated science, technology"
"","","and  innovation  policy;  and"
"","","(b)
strengthening  science,  education  and"
"10","","capacity building in basic engineering"
"","","and applied sciences;"
"","","(ii)
develop 
capacities 
for 
sustainable"
"","","management  of  freshwater,  ocean  and"
"","","terrestrial  resources  as  well  as  disaster"
"15","","preparedness and mitigation to counter global"
"","","warming and climate change through-"
"","","(A)
promoting the sustainable management"
"","","and  conservation  of 
freshwater,"
"","","terrestrial resources and biodiversity, as"
"20","","well as disaster resilience; and"
"","","(B)
improving  governance  and  fostering"
"","","inter-governmental  cooperation  to"
"","","manage and protect oceans and coastal"
"","","zones;"
"25","","(iii)
have recourse to UNESCO, Institute for Water"
"","","Education  (IWE),  International  Centre  for"
"","","Theoretical  Physics  (ICTP),  and  other"
"","","UNESCO  specialized  programmes  and"
"","","commissions  such  as  the  International"
"30","","Oceanographic 
Commission 
(IOC),"
"","","International  Hydrology  Programme  (IHP),"
"","","International Geo-Science Programme (IGCP)"
