"","","3
Sri Lanka National Commission for UNESCO"
"","","focused  on  capacity  building  within  the  relevant"
"","","ministries and to assist in monitoring and evaluating"
"","","such programmes;"
"","(e)","to  enhance  partnerships  with  the  public,  private"
"5","","and  non-governmental  stakeholders  including"
"","","partnerships with the United Nations systems;"
"","(f)","to  disseminate  information  on  and  recommend"
"","","candidates for UNESCO awards, fellowships and"
"","","study  grants;"
"10","(g)","to  mobilize 
and 
receive 
funds 
for 
the"
"","","implementation of programmes;"
"","(h)","to open and maintain, current, savings and deposit"
"","","accounts in any bank or banks;"
"","(i)","to  accept  gifts,  grants  or  donations  from  local  or"
"15","","foreign sources, whether in cash or otherwise, for"
"","","the  purpose  of  discharging  the  functions  of  the"
"","","Commission:"
"","","Provided  that,  notwithstanding  anything  to  the"
"","","contrary  in  any  other  provisions  of  this  Act,  the"
"20","","Commission shall obtain prior written approval of"
"","","the Department of External Resources in respect of"
"","","all foreign grants, gifts or donations in cash;"
"","(j)","to acquire and hold, take or give on lease, mortgage"
"","","or hire, pledge or sell or otherwise dispose of, any"
"25","","movable or immovable property for the purpose of"
"","","discharging the functions of the Commission; and"
"","(k)","enter into and perform all such contracts as may be"
"","","necessary  for  the  exercise,  performance  and"
"","","discharge of the powers, duties and functions of the"
"30","","Commission."
