"","the instrument or document in token of their",""
"","presence.",""
"","(2)  The  Commission  shall  maintain  a  register  of  the",""
"10","instruments  and  documents  to  which  the  seal  of  the",""
"","Commission has been affixed.",""
"","14. (1) The Commission may appoint in consultation with","Establishment"
"","","of"
"","relevant authorities,  such number of committees and experts",""
"","","Committees"
"","as  it  considered  necessary  or  expedient  to  assist  in  the",""
"15","exercise, performance and discharge of powers, duties and",""
"","functions  conferred  on,  assigned  to  or  imposed  on,  the",""
"","Commission by this Act.",""
"","(2) The committees appointed under subsection (1) shall",""
"","be–",""
