"","5.  The Commission shall consist of-"
"","(a)
the following ex- officio members, namely-"
"","(i)
the Secretary to the Ministry of the Minister"
"","or an additional Secretary of such Ministry;"
"5","(ii)
the Secretary to the Ministry of the Minister"
"","assigned the subject of Higher Education or"
"","an additional Secretary of such Ministry;"
"","(iii)
the Secretary to the Ministry of the Minister"
"","assigned  the  subject  of  Technology  or  his"
"10","nominee;"
"","(iv)
the Secretary to the Ministry of the Minister"
"","assigned  the  subject  of  Cultural  and"
"","Religious Affairs or his nominee;"
"","(v)
the Secretary to the Ministry of the Minister"
"15","assigned  the  subject  of  Mass  Media  or  his"
"","nominee;"
"","(vi)
the Secretary to the Ministry of the Minister"
"","assigned  the  subject  of  Finance  or  his"
"","nominee;"
"20","(vii)
the Secretary to the Ministry of the Minister"
"","assigned the subject of Foreign Relations or"
"","his  nominee;"
"","(viii)
the Secretary to the Ministry of the Minister"
"","assigned the subject of Environment or his"
"25","nominee;"
"","(ix)
the  Chairman  of  the  University  Grants"
"","Commission established by the Universities"
"","Act, No. 16 of 1978;"
"","(x)
the  Secretary  General  of  the  Sri  Lanka"
"30","National Commission for UNESCO;"
