"","11
Sri Lanka National Commission for UNESCO"
"","and implementation of effective policies and"
"","systems for training and retaining teachers to"
"","meet current and future demands;"
"","(ii)
 promote technical and vocational education"
"5","and training (TVET) and skills development"
"","for  the  world  of  work,  through  upstream"
"","policy  work;"
"","(iii)
provide  capacity  development,  technical"
"","support  and  policy  advise  in  the  different"
"10","stages of education, from early childhood to"
"","higher education, furthering lifelong learning"
"","to  support  building,  strengthening  and"
"","managing effective education systems;"
"","(iv)
 support in preparing, renewing and managing"
"15","the  implementation  of  sector  wide  plans"
"","inclusive of policies in education, and address"
"","issues such as health, environment, economy"
"","and  society,  which  will  have  an  impact  on"
"","the entire education sector;"
"20","(v)
  provide  information  and  assistance  for  the"
"","implementation  of  recommendations  from"
"","UNESCO’s  initiatives  at  the  regional  and"
"","global levels, covering the education sector"
"","from early child care to higher education; and"
"25","(vi)
have  recourse  to  UNESCO  category  I"
"","Institutes  in  Education,  viz,  UNESCO"
"","International  Bureau  of  Education  (IBE),"
"","UNESCO 
International 
Institute 
for"
"","Educational  Planning  (IIEP),  UNESCO"
"30","Institute  for  Life  Long  Learning  (UIL)  and"
"","UNESCO 
Institute 
for 
Information"
"","Technologies in Education (IITE)."
