"","Act, No. 77 of 2009",""
"","[Certified on 29th December, 2009]",""
"L. D. —O. Inc. 27/2008","",""
"","AN ACT TO INCORPORATE THE GRASSROOTS FOUNDATION",""
"WHEREAS  an  association  called  and  known  as  the","","Preamble."
"“Grassroots Foundation” has heretofore been established in","",""
"Sri  Lanka  for  the  purpose  of  effectually  carrying  out  its","",""
"objects and transacting all matters connected with the said","",""
"association  according  to  the  rules  agreed  to  by  its","",""
"members:","",""
"AND  WHEREAS  the  said  association  has  heretofore","",""
"successfully carried out and transacted the several objects","",""
"and matters for which it was formed and has applied to be","",""
"incorporated and it will be for the public advantage to grant","",""
"the  said  application:","",""
"BE it therefore enacted by the Parliament of the Democratic","",""
"Socialist Republic of Sri Lanka as follows :—","",""
"1.","This Act may be cited as the Grassroots Foundation","Short  title."
"(Incorporation) Act, No. 77 of 2009.","",""
"2.","From and after the date of commencement of this Act","Incorporation"
"","","of  the"
"such  and  so  many  persons  as  now  are  members  of  the","",""
"","","Grassroots"
"“Grassroots  Foundation”  (hereinafter  referred  to  as  the","",""
"","","Foundation."
"“Foundation”) or shall hereafter be admitted as members of","",""
"the Corporation hereby constituted shall be a body corporate","",""
"with perpetual succession under the name and style of the","",""
"Grassroots  Foundation  (hereinafter  referred  to  as  “the","",""
"Corporation”), and by that name may sue and be sued with","",""
"full power and authority to have, and use a common seal and","",""
"to alter the same at its pleasure.","",""
"3.","The objects for which the Coperation is constituted","General  objects"
"","","of  the"
"are hereby declared to be—","",""
"","","Corporation."
