"","of the Corporation for the accomplishment of the",""
"","objects of the Corporation",""
"","(2) Any rule made by the Corporation may be amended,",""
"","altered, added to or resicned at a like meeting and in like",""
"","manner, as a rule made under subsection (1) of this section.",""
"","(3) The members of the Corporation shall at all times be",""
"","subject  to  the  rules  of  the  Corporation  made  under  this",""
"section.","",""
"8.","(1) The Corporation shall have its own fund.","Found  of  the"
"","","Corporation."
"","(2) All moneys received by way of gift, berquest, donation,",""
"subscription, contribution, fess or grnat for and on account","",""
"of the Corporation shall be deposited in one or more banks","",""
"approved by the Board of Management to the credit of the","",""
"Corporation.","",""
"","(3) There shall be paid out of the Fund, all sums of money",""
"as  are  required  to  defray  any  expenditure  incurred  by  the","",""
"Corporation in the exercise, performance and discharge of","",""
"its powers, duties and functions under the Act.","",""
