"","3'
^1& ixia:dj msysgqjkq ,nkafka hï fmdÿ mrud¾: i|yd"
"","o"" ta fmdÿ mrud¾: my; ±lafjk mßÈ úh hq;= hehs fuhska"
"5","m%ldY lrkq ,efí:—"
"","^w&
úfYaI wjYH;d we;s orejkaf.a wOHdmk lghq;=j,g"
"","wdOdr lsÍu;"
"","^wd&
úfYaI  wjYH;d  we;s  orejkaf.a  iudc  ;;a;ajh"
"","f.dvkexùu i|yd myiqlï yd wkq.%yh ie,iSu;"
"10","^we&
úfYaI wjYH;d we;s orejka isák uOHia:dkj,g"
"","wdOdr wkq.%yh ±laùu;"
"","^wE&
fkdñf,a ffjoH l|jqre meje;aùu;"
"","^b&
wdmÞ l<ukdlrK jevigyka Èh;alsÍu iy tjeks"
"","jevigyka i|yd iïm;a Þhl;ajh ,nd§u;"
"15","^B&
ixia:dfõ mrud¾: uqÿkam;a lr .ekSfuys,d ksr;jk"
"","i
fõÉPd fiajlhkag iy fjk;a ;eke;a;kag YsIH;aj"
"","u.ska fyda wkHdldrfhka uq,Huh wdOdr iemhSu; iy"
"","^W&
by;  i|yka  mrud¾:  fyda  bka  lsmhla  fyda  uqÿka"
"","muqKqjd .ekSug wjYH"" ys;lr fyda wdkqIx.sl fyda"
"20","úh yels fjk;a ish¨ foa lsÍu;"
