"","36","Inland Revenue  (Amendment)"
"","","Act, No. 9 of 2015"
"Amendment  of","31.","Section  137  of  the  principal  enactment  as  last"
"section  137  of","",""
"","","amended by the Act, No. 8 of  2014 is hereby further amended"
"the  principal","",""
"","","by  the  addition  immediately  after  subsection  (3)  of  that"
"enactment.","",""
"","section, of the following new subsection:-",""
"","“(4)","Any balance amount of notional tax credit  entitled"
"","","to be claimed by any business of insurance prior to"
"","","segregation,  or  any  bank,  financial  institution  or"
"","","leasing  company  which  is  acquired,  merged  or"
"","","amalgamated,  as  the  case  may  be, 
 
  shall"
"","","notwithstanding any other provisions of this Act ,"
"","","be deemed to be an allowable deduction subject to"
"","","the conditions,  if it would have been claimable if"
"","","not  for  such  segregation  (being  a  business  of  an"
"","","insurance), or  acquisition, merger or amalgamation"
"","","of  such  bank,  financial  institution  or    leasing"
"","","company.”."
"Amendment  of","32.","Section  139  of  the  principal  enactment  as  last"
"section  139  of","",""
"","","amended by the Act, No.  10 of  2007 is hereby further amended"
"the  principal","",""
"","","by  the  repeal  of  subsection  (1)  of  that  section  and  the"
"enactment.","",""
"","","substitution therefor, of the following new subsection:-"
