"","Inland Revenue  (Amendment)
31",""
"","Act, No. 9 of 2015",""
"(3)","by  the  addition  at  the  end  of  that  section,  of  the",""
"","following new paragraph:-",""
"","“For the purpose of this section the term “fees for",""
"","technical  services”  means  payments  of  any  kind,",""
"","received as consideration for managerial or technical",""
"","or consultancy services including the provision of",""
"","services of technical or other personnel other than",""
"","employment    or  professional  services  performed",""
"","through a fixed base.”.",""
"25.","Section 95 of the principal enactment as last amended","Amendment  of"
"","","section  95  of"
"by  the Act,  No.  22  of  2011  is  hereby  further  amended  in","",""
"","","the  principal"
"subsection (1) of that section as follows:-","",""
"","","enactment."
"(1)","in  paragraph  (b)  of  that  subsection  by  the",""
"","substitution for the words “out of income arising in",""
"","Sri Lanka”, of the following:—",""
"","“out of income arising in Sri Lanka; or",""
