"","20","Inland Revenue  (Amendment)"
"","","Act, No. 9 of 2015"
"Insertion  of  new","16.","The  following  new  section  is  hereby  inserted"
"section  48D  of","",""
"","","immediately after section 48C of the principal enactment and"
"the  principal","",""
"","shall have effect as section 48D of that enactment:-",""
"enactment.","",""
"","“Extension","48D. Notwithstanding the period specified"
"","of  the  period",""
"","","in  section  16D  or  paragraph  (b)  and  (c)  of"
"","specified  for",""
"","","subsection  (2)  of  section  17A  to  complete"
"","the",""
"","","investment and to commence the commercial"
"","fulfilment  of",""
"","investment","operations by any new undertaking which has"
"","criteria  by",""
"","","been approved by the Board of Investment of"
"","any  company",""
"","","Sri Lanka by entering into an agreement under"
"","entered  into",""
"","","section 17 of the Board of Investment of  Sri"
"","an  agreement",""
"","with  the","Lanka Law, No. 4 of 1978  which provides tax"
"","Board  of",""
"","","holiday under section 16D or section 17A of"
"","Investment",""
"","","this  Act,  if  the  approval  of  the  Board  of"
"","of  Sri  Lanka",""
"","","Investment  was  granted  prior  to  October  31,"
"","under  section",""
"","16D  or","2014 and the company which invested in such"
"","section  17A.",""
"","","undertaking is unable to complete the required"
"","","investment  prior  to  April  1,  2015  and  to"
"","","commence commercial operations prior to April"
"","","1, 2016 due to any practical reasons depending"
"","","on the nature of the business, such period shall"
"","","be  extended    up  to  April  1,  2018,  if  the"
"","","Commissioner-General  is  satisfied    that  the"
"","","nature  of  the  activities  engaged  in    by  such"
"","","new undertaking are only  activities qualified"
"","","under section 16D or section 17A  and the Board"
"","","of Investment of Sri Lanka confirms , on request"
"","","made by the investor, that the reasons for such"
"","","extension  is  justifiable  and    acceptable  by"
"","","examining  the  status  of  the  progress  of  such"
"","","new undertaking.”."
