"","Inland Revenue  (Amendment)
13",""
"","Act, No. 9 of 2015",""
"","Location  Levy,  Dedicated  Sports",""
"","Channel  Levy  and  Mansion  Tax",""
"","imposed  and  levied  under  the",""
"","provisions  of  the  Finance  Act,",""
"","No. 10 of 2015,”; and",""
"(2)","by the repeal of paragraph (m) of that subsection",""
"","and  substitution  therefor,  of  the  following  new",""
"","paragraph:-",""
"","“(m)
any ground rent or royalty  payable for any",""
"","period prior to April 1, 2014 and paid after",""
"","April 1, 2014  which is   deductible under",""
"","paragraph (a) of subsection (5) of section",""
"","32 or  annuity paid  by such person;”.",""
"9.","Section 32 of the principal enactment as last amended","Amendment  of"
"","","section  32  of"
"by Act, No. 8 of  2014 is hereby further amended in subsection","",""
"","","the  principal"
"(5) of that section  as follows:-","",""
"","","enactment."
"(1)","in  paragraph  (a)  of  that  subsection,  by  the",""
"","substitution for all the words and figures from  “sums",""
"","paid  by  such  person”  to  the  words  and  figures",""
"","“subsection  (1)  of  section  26:”,  of  the  following",""
"","words and figures:-",""
"","“sums  paid  by  such  person  for  any  year  of",""
"","assessment by way of:",""
"","(i)
any  ground  rent  or  royalty  payable  for",""
"","any period prior to April 1, 2014 and which",""
"","is paid after April 1, 2014; or",""
