"","Inland Revenue  (Amendment)
5",""
"","Act, No. 9 of 2015",""
"","are paid out of such profits and income",""
"","of  such  new  undertaking  during  the",""
"","period  reckoned  from    the  year  of",""
"","assessment 
in  which 
such 
new",""
"","undertaking  commences  to    carry  on",""
"","commercial operations and another four",""
"","years  of  assessment 
immediately",""
"","succeeding that year of assessment.”.",""
"","","Amendment  of"
"6.","Section 13 of the principal enactment as last amended",""
"","","section  13  of"
"by Act, No. 8 of 2014 is hereby further amended as follows:-","",""
"","","the  principal"
"","","enactment."
"(1)","by the insertion immediately after paragraph ( qqqq)",""
"","of that section, of the following new paragraph:–",""
"","“(qqqqq)
one half of the profits and income for",""
"","any period on or after April 1, 2015",""
"","from the production of films or dramas",""
"","of  any  individual  who  produces  an",""
"","award winning cinema or a drama at an",""
"","international film or drama festival, for",""
"","a period of five years of assessment",""
"","commencing from the year in which",""
"","such award is received;” ;",""
"(2)","by the insertion immediately after paragraph ( tt) of",""
"","that section, of the following new paragraph:–",""
"","“ (ttt)
the  profits  and  income  arising  or",""
"","accruing  to  any  Unit  Trust  from",""
"","investments made on or after January",""
"","1, 2015 in US Dollar deposits or US",""
"","Dollar denominated securities listed in",""
"","any foreign stock exchange;”; and",""
"(3)","by  the  insertion  immediately  after  paragraph",""
"","(yyyyyyyy)  of  that  section,  of  the  following  new",""
"","paragraph:-",""
"","“(yyyyyyyyy)
the profits and income arising or",""
"","accruing 
to 
any 
company,",""
"","partnership  or  body  of  persons",""
