"28","Inland Revenue  (Amendment)"
"","Act, No. 9 of 2015"
"","any  nature  within  the  specified  period  as"
"","approved by the Commissioner General, shall"
"","be reduced by fifty  per centum for the year of"
"","assessment in which such company commences"
"","the  commercial operations and for consecutive"
"","period of six years of assessment immediately"
"","succeeding  that  year  of  assessment,  if  the"
"","applicable rate of income tax is twenty eight per"
"","centum."
"Income  tax","59K.  Such  part  of  the  tax  computed  in"
"payable  by",""
"","accordance  with  this  Act,  for  any  year  of"
"local",""
"","assessment commencing on or after April 1, 2015,"
"manufacturer",""
"who  is  in  the","as  being  payable  by  any  manufacturer    who"
"business  since","has  been  in  the    business  of  manufacturing"
"1970.",""
"","since the year nineteen seventy  and sustained"
"","competitiveness 
with 
imports, 
shall"
"","notwithstanding anything to the contrary in any"
"","other provisions of this Act, be reduced by ten"
"","per centum, on the profits and income from the"
"","sales  made  on    such  manufactured  products"
"","(other than liquor or tobacco based products)"
"","in the local market which is  liable to tax at the"
"","maximum rate of twenty eight per centum on"
"","the profit on ssuch sales."
"Income  tax","59L.  Such  part  of  the  tax  computed  in"
"payable  by",""
"","accordance  with  this  Act,  for  any  year  of"
"local",""
"","assessment commencing on or after April 1, 2015,"
"entrepreneurs",""
"","as  being  payable  by  any  local  entrepreneurs"
"engaged  in",""
"intercropping","engaged  in  the  intercropping  activities  or"
"activities  or",""
"","vegetable  and  food  processing  activities,  be"
"vegetable  and",""
"","reduced by fifty  per centum, on the profits and"
"food",""
"","income from such activities."
"processing",""
"activities.",""
