"Inland Revenue  (Amendment)","",""
"Act, No. 9 of 2015","",""
"","outside Sri Lanka for any year of",""
"","assessment  commencing  on  or",""
"","after  April  1,  2015,  from  any",""
"","payment made by way of royalty",""
"","as a specific requirement of any",""
"information","technology","or"
"","business  process  outsourcing",""
"","company in Sri Lanka, for the year",""
"","of  assessment  in  which  such",""
"","company in Sri Lanka commences",""
"","such  operations  and  for  another",""
"","year  of  assessment  immediately",""
"succeeding","that 
year","of"
"assessment;”.","",""
