"","Inland Revenue  (Amendment)
19",""
"","Act, No. 9 of 2015",""
"(2)","in  subsection  (2)  of  that  section,  by  the  addition",""
"","immediately after paragraph (d) of that subsection,",""
"","of the following new paragraph:-",""
"","“(e)
undertaking for the  manufacture of sugar”",""
"","means an undertaking carried on for locally",""
"","manufacturing sugar by using sugar cane",""
"","or beet or any other produce exclusively",""
"","cultivated locally.”.",""
"15.","Section 46 of the principal enactment as last amended","Amendment  of"
"","","section  46  of"
"by  Act,  No. 22 of 2011  is  hereby  further  amended  as","",""
"","","the  principal"
"follows:-","",""
