"","website  of  the  Department  of  Inland",""
"","Revenue.”, respectively.",""
"27.","Section  106  of  the  principal  enactment,  as  last","Amendment  of"
"","","section  106  of"
"amended by the Act, No. 8 of  2014 is hereby further amended","",""
"","","the  principal"
"in  paragraph  (c)  of  the  proviso  to  subsection  (1)  of  that","",""
"","","enactment."
"section, by the substitution for the words “income tax at the","",""
"rate  of  ten  per  centum  has  been  deducted”,  of  the  words","",""
"“income tax at the rate specified for the purpose of deduction","",""
"has  been  deducted”.","",""
"28.","Section  107  of  the  principal  enactment,  as  last","Amendment  of"
"","","section  107  of"
"amended by the Act, No. 8 of  2014 is hereby further amended","",""
"","","the  principal"
"by  the  repeal  of  paragraph  (aa)    of  subsection  (3)  of  that","",""
"","","enactment."
"section and the substitution therefor, of the following new","",""
"paragraph:-","",""
