"","Inland Revenue  (Amendment)
23",""
"","Act, No. 9 of 2015",""
"","five  hundred  million  rupees;”,  of  the  words  and",""
"","figures “  being any year of assessment commencing",""
"","on or after April 1, 2013,  but prior to April 1, 2015 ,",""
"","does not exceed five hundred million rupees;”; and",""
"(2)","by the addition immediately after sub-paragraph (ii)",""
"","of    that  paragraph,  of  the  following  new  sub-",""
"","paragraph:-",""
"","“(iii)
being any year of assessment commencing",""
"","on or after April 1, 2015,   does not exceed",""
"","seven hundred and fifty  million rupees.”.",""
"20.","Section  59F  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  59F  of"
"amended by the repeal of subsection (1) of that section and","",""
"","","the  principal"
"substitution therefor, of the following  new subsection :-","",""
"","","enactment."
"“(1)","Where the taxable income of any individual being a",""
"","citizen  of  Sri  Lanka,  for  any  year  of  assessment",""
"","commencing on or after April 1, 2014, includes any",""
"","profits  and  income  from  providing  professional",""
"","services as a professional (hereinafter in this section",""
"","referred to as the “relevant profits”) and the rate of",""
"","income tax payable under the First Schedule to this",""
"","Act, on a part of such taxable income (hereinafter in",""
"","this section referred to as the “relevant part of the",""
"","taxable income”) exceeds twelve per centum, then",""
"","in regard to the relevant part of the taxable income,",""
"","the tax payable shall be computed as given below:-",""
"","(a)
where  such  relevant  part  of  the  taxable",""
"","income exceeds the amount of the relevant",""
"","profits  then  the  tax  payable  on  such",""
"","relevant part of the taxable income shall be",""
"","computed as follows:-",""
"","(i)
if  such  relevant  profits  does  not",""
"","exceed twenty five million rupees,",""
"","then  the  tax  payable  on  such",""
