"(hereinafter referred to as the  “principal enactment”) as last",""
"amended by Act, No.8 of  2014 is hereby further amended in",""
"paragraph (b) of that section as follows:-",""
"(1)","by the  substitution in sub-paragraph  (xvii) of that"
"","paragraph for the words and figures  “on or before"
"","March  31,  2008  or  for  any  year  of  assessment"
"","commencing on or after April 1, 2013, arising out of"
"","business”, of the words and figures “on or before"
"","March 31, 2008, arising out of  business”;"
"(2)","by the substitution in sub-paragraph (lxxii) of that"
"","paragraph for the words and figures “Act, No. 12 of"
"","1986; and”, of the words and figures “Act, No. 12 of"
"","1986;”;"
"(3)","by the substitution in sub-paragraph (lxxiii) of that"
"","paragraph    for  the  words  and  figures  “Trust"
"","Ordinance (Chapter 87).”, of the words and figures"
"","“Trust Ordinance (Chapter 87); and” ; and"
