"","","deductible  on  such  interest  at  the  rate  of"
"","","two and a half per centum as referred to in"
"","","section 133 of this Act.”."
"Insertion  of  new","26.","The  following  new  section  is  hereby  inserted"
"section  as","",""
"","","immediately after section 105A of the principal enactment"
"section  105B  in","",""
"","","and shall have effect as section 105B of that  enactment:-"
"the  principal","",""
"enactment.","",""
"","“The  use  of","105 B.  (1) The  Minister  may,  on  the"
