"","Inland Revenue  (Amendment)
3"
"","Act, No. 9 of 2015"
"","2015,  or  for  any  year  of  assessment"
"","commencing on or after April 1, 2015 to any"
"","individual who is a citizen of Sri Lanka and"
"","resident in Sri Lanka and who is sixty years"
"","or more or reaching sixty years during the"
"","period commencing from January 1, 2015"
"","and ending on March 31, 2015 or who is"
"","more than fifty nine years old on the first"
"","day of the year of assessment commencing"
"","on or after April 1, 2015, from any deposit"
"","maintained  in  any  bank  or  financial"
"","institution authorized by the Central Bank"
"","of Sri Lanka to accept deposits from the"
"","general  public  or  any  registered  society"
"","within  the  meaning  of  the  Co-operative"
"","Societies Law, No. 5 of 1972;"
"","(hhh)
such part of any interest accruing for, or"
"","arising 
in,  any  year  of  assessment"
"","commencing on or after April 1, 2015, to"
"","any  individual  or  charitable  institution"
"","where  such  individual  or  charitable"
"","institution maintains one savings account"
"","or more than one savings account, where"
"","the interest paid for a month is less than"
"","five thousand rupees."
"","For  the  purpose  of  this  paragraph,"
"","“savings  account”  means  an  account,"
"","whether  or  not  subject  to  any  condition"
"","affecting  the  right  to  withdraw  money"
"","therefrom and which bears interest at a rate"
"","not dependent on the period for which the"
"","deposit is maintained;”; and"
"(3)","by the addition immediately after paragraph (o) of"
"","that section , of the following new paragraphs:-"
"","“(p)
the interest or discount accruing or arising"
"","to any person from any investment made"
