",yq;if KjyPl;Lr; rigr; rl;lj;jpd; 6 Mk; gphpT ,j;jhy;","",""
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-","",""
"","(1) mg;gphptpd;  (1)  Mk;  cl;gphpit  ePf;fQ;nra;J",""
"","mjw;Fg;  gjpyhfg;  gpd;tUk;  cl;gphpit  ,Ltjd;",""
"%yKk; :-","",""
"","’’(1) rig> rdhjpgjpahy; epakpf;fg;glNtz;ba",""
"","Ie;J cWg;gpdh;fisf; nfhz;bUj;jy; Ntz;Lk;.",""
"",",th;fSs;  xUth;  Mizf;FOtpd;  jtprhsuhf",""
"","epakpf;fg;gLjy; Ntz;Lk;.""""@",""
"","(2) mg;gphptpd; (2) Mk; cl;gphptpy;> ’’Ie;jhz;Lfisf;",""
"","nfhz;l  fhyg;gFjpf;F""""  vd;Dk;  nrhw;fSf;Fg;",""
"gjpyhf>","’’%d;whz;Lfisf;","nfhz;l"
"","fhyg;gFjpf;F""""  vd;Dk;  nrhw;fis  ,Ltjd;",""
"%yKk; @","",""
"","(3) mg;gphptpd;  (7)  Mk;  cl;gphptpy;>  ’’gzpg;ghsh;",""
"","jiyikajpgjp>  Nkyjpfg;  gzpg;ghsh;  jiyik",""
"","ajpgjp  my;yJ  NtW  vtNuDk;  cWg;gpdh;""""",""
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ’’jtprhsh;""""",""
"","vd;Dk; nrhy;iy ,Ltjd; %yKk; @",""
