"","2
Twenty Second Amendment to the Constitution",""
"","6.  Article 107 of the Constitution is hereby amended by","Amendment"
"","","of  Article"
"","deleting  the  words  “subject  to  the  approval  of  the",""
"","","107  of  the"
"","constitutional council” in sub-article (1) of that Article.",""
"","","Constitution."
"","","Amendment"
"","7.  Article 111E of the Constitution is hereby amended",""
"","","of  Article"
"5","by    deleting  the  words  “subject  to  the  approval  of  the",""
"","","111E  of  the"
"","constitutional council” in sub-article (6) of that Article.",""
"","","Constitution."
"","8.
 In the event of any inconsistency between the Sinhala","Sinhala  text"
"","and Tamil texts of this Act, the Sinhala text shall prevail.","to  prevail  in"
"","","case  of"
"","","inconsistency."
