"10","perform and execute all such acts and matters as necessary"
"","or desirable for the promotion or any one of them, including"
"","the power-"
"","(a) to purchase, acquire rent, construct, renovate and"
"","otherwise  obtain  lands  or  buildings  which  may"
"15","be required for the purpose of the body corporate"
"","and to deal with or dispose of the same as may be"
"","deemed  expedient  with  a  view  to  promoting  the"
"","objects of the body corporate;"
"","(b)  to raise funds and receive grants, gifts or donations,"
"20","in cash or kind with or without security:"
"","Provided 
that, 
the  Committee  shall  obtain"
"","the  prior  written  approval  of  the  Department  of"
"","External Resources of the Ministry of the Minister"
"","assigned the subject of Finance, in respect of all"
"25","foreign  grants,  gifts  or  donations  made  to  the"
"","body corporate;"
"","(c)  to  make,  draw,  accept,  ept,  discount,  endorse,"
"","negotiate,  buy,  sell  and  issue  bills  of  exchange,"
"","cheques,  promissory  notes  and  other  negotiable"
"30","instruments 
and 
to  open,  operate 
and 
close"
"","accounts in any banks;"
"","(d) to invest any funds not immediately required for"
"","the purposes of the body corporate in such manner"
"","as the Committee may determine;"
