"66 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","(cid:487)(cid:601)ෙ(cid:458)ශය  මත  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාෙ(cid:617)  සභාප(cid:431)වරයා  අ(cid:489)මත  කරන  ලද  (cid:618)(cid:477)ම(cid:430)  අප(cid:470)ව(cid:597)  බැහැර(cid:612)ෙ(cid:572)  (cid:256)මෙ(cid:617)දය(cid:250)  බලප(cid:436)"
"","ඉ(cid:610)(cid:613)(cid:572)ක(cid:606) (cid:618)(cid:646)(cid:486) සලසාෙගන ඇ(cid:430)ෙ(cid:430) න(cid:572) (cid:573)ස බලප(cid:436)ය(cid:250) ලබා ෙන(cid:675)(cid:462)ය (cid:594)(cid:433)ය."
"5.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  බලප(cid:436)ය(cid:250)  ල(cid:430)  සෑම  තැනැ(cid:430)ෙත(cid:250)ම  ෙම(cid:655)  පහත  සඳහ(cid:486)  ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)වලට  අ(cid:489)(cid:254)ලව"
"","මස් (cid:618)(cid:251)(cid:414)ම සඳහා වන ප(cid:604)(cid:633)ය(cid:250) පව(cid:430)වාගත (cid:594)(cid:433)ය."
"5.(1)","මාංශ ෙවළදසැලක,ගබඩා (cid:251)(cid:605)ම, (cid:618)(cid:251)(cid:414)ම සඳහා (cid:541)ද(cid:601)ශනය (cid:251)(cid:605)ම, (cid:618)(cid:251)(cid:414)ම සඳහා තබා ඇ(cid:431) මාංශ (cid:541)(cid:646)(cid:458)ධ ස්ථානයකට,"
"","මා(cid:601)ගයකට ෙහ(cid:676) මා(cid:601)ගයක ගම(cid:486) කරන අෙය(cid:253)ට ෙන(cid:675)ෙපෙනන ෙස(cid:674) තැ(cid:554)ය (cid:594)(cid:433)ය."
"5.(2)","ය(cid:572) බලප(cid:436)ලා(cid:565) මස් ෙවළඳසැලක (cid:618)(cid:251)(cid:414)ම සඳහා තබා ඇ(cid:431) මස් ම(cid:489)ෂ(cid:597) ප(cid:604)ෙභ(cid:676)ජනයට (cid:648)(cid:464)(cid:648) බවට තහ(cid:620)(cid:606) කරන ලද"
"","සහ(cid:431)ක  ෙහ(cid:676)  සහ(cid:431)කවල  සත(cid:597)  (cid:536)ටප(cid:430)  ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:604),මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂක  (cid:618)(cid:646)(cid:486)  ඉ(cid:610)ලා  (cid:646)(cid:377)  (cid:618)ට"
"","ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:433)ය."
"5.(3)","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) බලප(cid:436)ල(cid:430) ස්ථානයක අෙල(cid:618)ය සඳහා තබා ඇ(cid:431) මස් බල (cid:541)ෙ(cid:458)ශය (cid:433)ළ ඝාතනය කරන"
"","ලද ස(cid:430)(cid:430)වෙය(cid:253)ෙ(cid:280) මාංශය ෙන(cid:675)ව(cid:486)ෙ(cid:486) න(cid:572),අදාළ මස් ෙස(cid:610)(cid:646)යස් අංශක 02 ට අ(cid:397) (cid:629)ත ත(cid:430)(cid:430)වය(cid:250) යටෙ(cid:430) ෙහ(cid:675)(cid:509)(cid:486)"
"","වසා  තැ(cid:554)ය  හැ(cid:251)  රථයක  ෙහ(cid:676)  ෙප(cid:376)(cid:377)යක  ෙහ(cid:676)  ෙවන(cid:430)  ය(cid:572)  (cid:648)(cid:464)(cid:648)  භාජනයක  බහා  ප(cid:604)(cid:633)ය  ෙවත  භාර  (cid:464)(cid:486)  බවට  ප(cid:630)"
"","ෛවද(cid:597) (cid:487)ලධා(cid:605), මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂක (cid:618)(cid:646)(cid:486) සහ(cid:431)ක කර ඇ(cid:430)ෙ(cid:430) න(cid:572) (cid:573)ස එවැ(cid:487) මාංශය(cid:250) අෙල(cid:618)ය සඳහා තබා"
"","ෙන(cid:675)ගත (cid:594)(cid:433)ය."
"5.(4)","බලප(cid:436) ල(cid:430) කවර ෙහ(cid:676) මස් ෙවළඳ ස්ථානයක ෛද(cid:487)ක කට(cid:594)(cid:433) අවසානෙ(cid:591) එ(cid:252) ස්ථානෙ(cid:591) (cid:554)ම සහ (cid:554)(cid:430)(cid:431), ඇ(cid:648)(cid:606)(cid:572), මස්"
"","කැ(cid:537)මට  ග(cid:486)නා  උපකරණ  සහ  ෙවන(cid:430)  උපකරණ  ද,  මස්  (cid:618)(cid:251)(cid:414)ම  සඳහා  (cid:541)ද(cid:601)ශනය  කරන  ස්ථානය  ද,  (cid:618)ෂ(cid:555)ජනාශක"
"","(cid:462)යර ෙය(cid:675)දා ෙස(cid:676)දා (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)මට සැලැස්(cid:618)ය (cid:594)(cid:433)ය."
"5.(5)","බලප(cid:436)ය(cid:250)ල(cid:430) කවර ෙහ(cid:676) මස් ෙවළඳ ස්ථානයක සහ එ(cid:655) අවට ඇ(cid:431) කා(cid:415) ද,මස් ගබඩා (cid:251)(cid:605)ම,සකස්(cid:251)(cid:605)ම ෙහ(cid:676) (cid:618)(cid:251)(cid:414)ම"
"","හා  ස(cid:572)බ(cid:486)ධව  පා(cid:618)(cid:316)(cid:317)  කරන (cid:646)ය(cid:613) භාජන  සහ  උපකරණ  ද  මනා  අ(cid:613)(cid:430)වැ(cid:395)යාෙව(cid:486) (cid:594)(cid:433)ව  සහ  (cid:464)(cid:601)ග(cid:486)ධය(cid:251)(cid:486) ෙත(cid:675)රව"
