"Y%","S ,xld m%cd;dka;%","sl iudcjd§ ckrcfha .eiÜ m;%h"
"","","w;s úfYI"
"","The Gazette of the Democratic Socialist Republic of Sri Lanka",""
"","","EXTRAORDINARY"
"","","wxl 2455$11 - 2025 සැmaතැïn¾ ui 23 jeks w`.yrejdod - 2025'09'23"
"","","No. 2455/11 -  TUESDAY,   SEPTEMBER  23,  2025"
"","","(Published by Authority)"
"","","PART I : SECTION (I) - GENERAL"
"","","Government Notifications"
"","","THE  PUBLIC  SECURITY  ORDINANCE  (CHAPTER 40)"
"","","Order"
"","BY  virtue  of  the  powers  vested  in  me  by  Section  12  of  the  Public  Security  Ordinance  (Chapter  40),  I, Anura  Kumara",""
"Dissanayake, President, do by this order call out with effect from September 27, 2025 all the members of the Armed Forces","",""
"specified in the First Schedule hereto, for the maintenance of public order in the areas specified in the Second Schedule hereto.","",""
