"","13
Y%S  ,xld  myiqlï  l<ukdlrK  wdh;kh",""
"","^ixia:d.;  lsÍfï&",""
"","^5& ^1& jk Wmj.ka;sh hgf;a idokq ,nk Í;s"" tlS Í;s",""
"","iE§fuka udi ;=kla we;=<; .eiÜ m;%fha m< lrkq ,eìh hq;=",""
"","w;r"" tys Èkfha isg n,d;aul úh hq;= h'",""
"","29'
fï  mk;  hgf;a  ixia:dms;  uKav,h  úiska","ixia:dms;"
"5","","uKav,fha"
"","w;a lr .kakd jQ fyda ixiaa:dms; uKav,h  úiska orkq ,nkakd",""
"","","foam<"
"","jQ pxp, fyda ksYap, ish¨ foam< iy ixia:dms; uKav,hg",""
"","f.jk ,o fyda ,enqKq ish¨ uqo,a ixiaa:dms; uKav,h  úiska",""
"","tys    Í;Sj,g wkql+,j oeÍu"" Ndú; lsÍu iy fhoùu lrkq",""
"",",eìh hq;= h'",""
"10","30' 
^1& ixia:dms; uKav,hg tysu wruqo,la ;sìh hq;= h'","ixia:dms;"
"","","uKav,fha"
"","","wruqo,"
"","^2& ixia:dms; uKav,h i`oyd iy th fjkqfjka ;Hd.""",""
"","ßla;jrK"" mß;Hd."" .%dyl uqo,a iy odhl uqo,a jYfhka óg",""
"","fmr  ,enqKq  iy  ñka  miq  ,efnk  ish¨  uqo,a""  iNdj  úiska",""
"","k
Y
ph lrkq ,nk tla nexl==jl fyda nexl= lsysmhl ixia:dms;",""
"15","uKav,fha nerg ;ekam;a l< hq;= h'",""
"","^3&  fï  mk;  hgf;a  iajlSh  n,;,""  ld¾h  iy  l¾;jH",""
"","ls%hd;aul  lsÍfï  §  iy  bgq  lsÍfï  §  ixia:dms;  uKav,h",""
"","úiska  orkq ,nk úhoï mshùug wjYH ish¨ uqo,a wruqo,ska",""
"","f.jkq ,eìh hq;= h'",""
"20","31'
^1& ixia:dms; uKav,fha uqo,a j¾Ih ,s;a j¾Ih úh",".sKqï iy"
"","","ú.Kkh"
"","hq;= h'",""
"","^2&
ixia:dms; uKav,h úiska tys wdodhu iy úhou"" j;alï",""
"","iy nerlï iy fjk;a .kqfokq ms<sn| ksis .sKqï ;nd .ekSu",""
"","l< hq;= h'",""
"25","^3&
ixia:dms; uKav,fha .sKqï iqÿiqlï,;a ú.Kljrhl=",""
"","úiska mÍlaId fldg ú.Kkh lrkq ,eìh hq;= h'",""
"","^4&
fï j.ka;sfha ld¾hh i|yd zziqÿiqlï,;a ú.KljrhdZZ",""
"","hkafkka:-",""
"","^w&
1959 wxl 23 ork YS% ,xld jr,;a .KldêldÍkaf.a",""
"30","wdh;kfha fyda kS;sfhka msysgqjk ,o fjk;a hï",""
"","wdh;khl fyda idudðlhl= jQ o"" .Kldêldßjrhl=",""
"","jYfhka jD;a;sfha fh§u i`oyd tu wdh;kfha iNdj",""
"","úiska ksl=;a lrk ,o iy;slhla orkakd jQ o; fyda",""
