"","3
Y%S  ,xld  myiqlï  l<ukdlrK  wdh;kh"
"","^ixia:d.;  lsÍfï&"
"","^w&
ixia:dms; uKav,fha ld¾h i|yd hï ksYap, foam<"
"","w;alr .ekSu"" oeÍu"" noaog fyda l=,shg .ekSu fyda"
"","§u fyda Wlig §u"" Tvmkh lsÍu"" úlsŒu"" yqjudre"
"","lsÍu  fyda wkHdldrfhka wkai;= lsÍu"" hg;g m;a"
"5","lsÍu fyda neyer lsÍu;"
"","^wd&
c¾k,"" ksnkaOk"" fmd;a"" jdr iÕrd"" mqj;am;a ,sms"
"","m
ldYhg m;alsÍu iy myiqlï l<ukdlrKh ms<sn|"
"","f;dr;=re jHdma; lsÍu udOH yryd WÑ; f;dr;=re"
"","ksl=;a lsÍu;"
"10","^we&
ixia:dms; uKav,fha mrud¾:j,g iudk mrud¾:"
"","we;s YS% ,xldfõ fyda úfoaY rgj, fjk;a mqoa.,hka"""
"","ksfhdað; wdh;k iy ixúOdk iuÕ tlaj lghq;="
"","l
Íu"" wdOdr lsÍu"" wdOdr ,nd .ekSu iy iïnkaOlï"
"","j¾Okh lr .ekSu;"
"15","^wE&
;Hd."" mß;Hd. fyda ßla;jrK Ndr.ekSu iy tjeks"
"","hï ;Hd."" mß;Hd. fyda ßla;jrKj,g hdj we;s"
"","hï Ndr ls%hd;aul lsÍu;"
"","^b&
ixia:dms; uKav,fha mrud¾: ls%hd;aul lsÍu i|yd"
"","wjYH ks,Orhka iy fiajlhka m;a lsÍu"" fiajfha"
"20","kshqla; lsÍu"" udre lsÍu"" Tjqka flfrys úkh md,k"
"","mj;ajdf.k hdu iy fiajfhka mylsÍu iy fiajfha"
"","kshuhka iy fldkafoais ksYaph lsÍu;"
"","^B&
ixia:dms; uKav,fha ld¾h i|yd wjYH jkakd jQ"
"","hï uqo,a"" ixia:dms; uKav,hg is;k wdldrfha  kshu"
"25","j,g hg;aj iy iq/l=ï u; Khg .ekSu;"
"","^W&
idudðl;ajfha hï fYa%‚hlg hï ;eke;a;l= we;=`:"
"","lsÍu iy tlS idudðl;ajh w¨;a lsÍu;"
"","^W!&
ixia:dms; uKav,h úiska mj;ajkq ,nk iqÿiqlï"
"","yd  ,eîfï  mÍlaIK  wOHhk  mdGud,d  i|yd"
"30",";eke;a;ka we;=`: lr.ekSug we;=`:ùfï .dia;= wh"
"","l
Íu;"
