"Sri Dhammalankara Social Services Foundation","5",""
"(Incorporation) Act, No. 51 of 2011","",""
"thereof shall be paid or transferred directly or indirectly by","",""
"way of dividend, bonus or otherwise, to any member of the","",""
"Corporation.","",""
"8.
(1) The financial year of the Corporation shall be the","","Audit  of"
"","","accounts."
"calendar year.","",""
"(2)  The  Corporation  shall  cause  proper  accounts  to  be","",""
"kept  of  all  income  and  expenditure,  assets  and  liabilities","",""
"and all other transactions of the Corporation.","",""
"(3)  The  accounts  of  the  Corporation  shall  be  audited","",""
"annually  by  a  qualified  auditor  appointed  by","the",""
"Corporation.","",""
