"3.","(1) The general objects for which the Corporation is"
"constituted are hereby declared to be—",""
"(a)","to maintain Sri Jayasumanaramaya of Alakolamada,"
"","the Sri Dhammadhara Pirivena, Sri Dhammadhara"
"","Dhamma  School  and  the  Ruwan  Children’s  Park"
"","affiliated to the Foundation;"
"(b)","to construct and repair houses of the needy in the"
"","area;"
"(c)","to  grant  financial  assistance  for  the  treatment  of"
"","persons and to build, establish and provide clinics"
"","for the treatment of such persons;"
"(d)","to  promote  the  cultural,  social,  economic  and"
"","religious development for the public advantage;"
"(e)","to grant assistance for the opening of libraries and"
"","for  the  conduct  of  study  courses  and  provide"
"","facilities to promote the education of  children;"
"(f)","to provide sports materials and other facilities for"
"","the promotion of sports skills of the youth;"
"(g)","to provide homes for the needy and indigent elders"
"","and disabled and orphaned children;"
"(h)","to  provide  relief  and  welfare  services  to  persons"
"","during natural disasters;"
"(i)","to award scholarships for higher education in foreign"
"","countries  to  youth,  in  the  fields  of  technology,"
"","science  and  engineering;"
"(j)","to provide recreational facilities for the needy ; and"
"(k)","to provide industrial training for the youth."
