"","ngUk;ghd;ik  thf;Ffspd;%yk;  fiyg;Gf;F  Neh;Kd;dh;",""
"","Njhjhd  epWtdk;  $l;Lj;jhgdj;jpd;  cWg;gpdh;fspdhy;",""
"5","j
h
khdpf;fg;gLjy; Ntz;Lk;.",""
"","18. ,r;rl;lj;jpy; mlq;fpAs;snjJTk;> Fbaurpd; chpik","FbaurpdJk;"
"","","Vid"
"","fisNaDk;  my;yJ VNjDk; murpay; my;yJ $l;bizf;",""
"","","NahhpdJk;"
"","fg;gl;l VNjDk; FOtpdJ kd;wj;jpd; chpikfisNaDk;","chpikfisg;"
"","gq;fg;gLj;jNyh my;yJ ghjpj;jNyh MfhJ.","NgZjy;"
"10","19.19. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","tplaj;jpy;"
"","Ntz;Lk;.",""
"","","rpq;fs ciu"
"","","NkNyhq;fp"
"","","epw;wy;"
