"102","2015  wxl  5  ork  cd;sl  T!IO  kshduk"
"","wêldßh  mk;"
"","fm%aIKh lsrSu"" /f.k hdu fyda fnodyerSu woyia"
"","jk w;r zzúlsKSu˜ hk fhÿu  ta wkqj f;areï .;"
"","hq;= h;"
"","—fp!rdksl T!IOhla"" ffjoH WmlrKhla fyda iSudia:"
"","k
I
mdok˜ hkafkka"" fï mkf;a úêúOdk W,a,x>kh"
"","lrñka  iy  wêldßfhka  wdkhk  n,m;%hla"
"",",nd.ekSfuka f;drj rg ;=<g wdkhkh l< fyda"
"","f.k tk ,o T!IOhla"" ffjoH WmlrKhla fyda"
"","iSudia: ksIamdokhla woyia fõ; iy"
"","—mY= ffjoHjrhd˜ hkafkka"" 1956 wxl 46 ork mY= ffjoH"
"","iy mY= ffjoH jD;a;sl mk; hgf;a mY= ffjoHjrhl="
"","fyda mY= ffjoH jD;a;slhl= jYfhka ,shdmÈxÑ lrkq"
"",",enQ ;eke;a;l= woyia fõ'"
