"","","93'  ^1&  îmSBiS fj; bÈßm;a lrk ,o iSudia: ksIamdok"
"","","iy fjk;a wod< whs;u we.hSu i|yd wêldßh úiska îmSBiS"
"","","fj; fmdÿ ud¾f.damfoaY ksl=;a lrkq ,eìh hq;= h'"
"îmSBiS","",""
"iïnkaOfhka  fï","","^2& ^w& ^1& Wmj.ka;sfha i|yka fmdÿ ud¾f.damfoaY f,dal"
"mkf;a  hï","",""
"","","fi!LH ixúOdkh úiska iy wêldßh úiska ms<s.kq ,nk"
"úêúOdk  wod<","",""
"","","fjk;a  kshduk  wdh;k  úiska  ksl=;a  lrkq  ,nk  hym;a"
"jk  nj'","",""
"","k
s
I","a
mdok mßphka ^ÔtïmS& u; iy fjk;a ks¾foaY u; mokï"
