"76","","2015  wxl  5  ork  cd;sl  T!IO  kshduk"
"","","wêldßh  mk;"
"","^w&","wêldßh úiska"" ta NdKavh iy jdykh uqod yeÍug"
"","","n,h,;a ks,Orhdg kshu lrkqq ,eìh hq;= h;"
"","^wd&","t
 NdKavfha whs;slre fyda ;ykug .kakd wjia:dfõ"
"","","§ ta NdKavh ika;lfha mej;s ;eke;a;d -"
"","","^i&
ta NdKavh úkdY lsÍu i|yd ,sÅ;j tl`.ù we;s"
"","","wjia:djl § wêldßh úiska ta NdKavh úkdYlr fyda"
"","","bj;alr jdykh uqodyeÍug ksfhda. l< hq;= h;"
"","","^ii&
ta NdKavh úkdY lsÍug ,sÅ;j tl`.ù fkdue;s"
"","","wjia:djl §"" wêldßh úiska tu jro isÿlsrSug"
"","","wod< NdKavh ika;lfha ;ndf.k isá ;eke;a;dg"
"","","iy jdykfha whs;slreg oekaùula iys;j"" jro"
"","","isÿlsÍug wod< NdKavh fyda jdykh ;ykug"
"","",".ekSfï§  jro  isÿl<  m%foaYfha  wêlrK  n,h"
"","","ork ufyia;%d;a wêlrKhlg meñKs,a,la bÈßm;a"
"","","lsÍug"" n,h,;a ks,Orhdg ksfhda. l< hq;= h'"
"","^2& ^1& ^wd& Wmj.ka;sh hgf;a wêlrKh fj; meñKs,a,la",""
"","bÈßm;a lsÍfuka miqj"" ta wêlrKh úiska kvq úNd.hlska",""
"","miqj"" ta NdKavh whs;slre fyda th ika;lfha ;ndf.k isá",""
"",";eke;a;d -",""
"","","^w& fï mkf;a hï úêúOdk fyda ta hgf;a idok ,o"
"","","ksfhda. W,a,x>kh lsÍug jrolre hhs fidhd .kq"
"","",",enqjfyd;a wêlrKh úiska ksfhda. lrk mßÈ neyer"
"","","lsÍug  ta  NdKavh  wêldßh  fj;  i;=lrk  f,i"
"","","wd{d l< hq;= h("
"","","tfia jqj o"" jrolre y`ÿkd fkd.;a fyda fidhd.;"
"","","fkdyels  wjia:djl  §""  ta  W,a,x>kh  lsÍu"
"","","iïnkaOfhka kvq lghq;aa;la mejÍulska f;drj ta"
"","","NdKavh wêldßh i;=lrkq ,eìh hq;= h; fyda"
"","","^wd& fï mkf;a hï úêúOdk fyda ta hgf;a idok ,o"
"","","ksfhda.  W,a,x>kh  lsÍfï  jrolg  jrolrejl="
"","","fkdjk njg fidhd .kq ,enqjfyd;a ta NdKavfha ta"
"","","whs;slre fj; fyda tys ika;lh ork ;eke;a;d"
"","","fj; uqodyeÍug wêlrKh úiska kshul< hq;= h'"
