"","","^we& <ud frda. fõoh; iy"
"","","^wE& m%ij yd kdß fõoh;"
"","","^ii& iEu wjqreÿ ;=klg jrla udrefjka udrejg wod<"
"","","ffjoH mSGdêm;Ska úuid m;alrkq ,nk 1978 wxl"
"","","16 ork úYajúoHd, mk; hgf;a msysgqjk ,o Y%S"
"","",",xldfõ hï úYajúoHd,hl T!IO ffjoH fõoh"
"","","m
s
<
s
n| uydpd¾hjrhl=;"
"","","^iii& iEu wjqreÿ ;=klg jrla udrefjka udrejg wod<"
"","","mSGdêm;Ska úuid m;a lrkq ,nk 1978 wxl 16"
"","","ork úYajúoHd, mk;   hgf;a  msysgqjkq  ,enQ"
"","","Y%S  ,xldfõ  hï  úYajúoHd,hl  T!IO  fõoh"
"","","ms<sn|    uydpd¾hjrhl=    fyda    fcHIaG"
"","","lÓldpd¾hjrhl=;"
"","","(iv) ms<sfj,ska      l<ukdlrKh""      kS;sh"""
"","",".KldêlrKh  fyda  fi!LH  hk  flaIa;%j,"
"","","úYsIag;ajhla olajd we;s  jD;a;slhka y;rfokl='"
"wêldßfha","5'","^1&    m;al<  idudðlhkaf.ka  tla  idudðlhl="
"iNdm;sjrhd'","",""
"","","wud;Hjrhd úiska wêldßh úuid wêldßfha iNdm;sjrhd"
"","jYfhka m;a lrkq ,eìh hq;= h'",""
"","","^2&  iNdm;sjrhd úiska wud;Hjrhd wu;kq ,nk ,smshla"
"","","u`.ska iNdm;s Oqrfhka bj;aúh yels w;r tu b,a,d wiaùu"
"","","wud;Hjrhd úiska ms<s.kq ,nk Èk isg n,d;aul úh hq;= h'"
"","","^3&    ;;ald¾h  i|yd  fya;=  olajñka  wud;Hjrhd  úiska"
"","","iNdm;sjrhd iajlSh Oqrfhka bj;a lrkq ,eìh yels h'"
"","","^4&  ^2& iy ^3& jk Wmj.ka;sj, úêúOdkj,g hg;aj"""
"","","iNdm;sjrhdf.a  Oqr  ld,h""  iNdm;sjrhd  wêldßfha"
"","","idudðl;ajh orkq ,nk ld,iSudj úh hq;= h'"
