"","40","2015  wxl  5  ork  cd;sl  T!IO  kshduk"
"","","wêldßh  mk;"
"w¨;a lsÍu'","",""
"","","hq;=  wjia:d""    Ndú;d  fkdl<  hq;=  wjia:d""  fjk;a  rgj,"
"","","kshduk uKav, úiska lrkq ,nk kj ks¾foaY"" iSud lsrSï"""
"","",",shdmÈxÑh wj,x.= lsrSfï wdosh we;=`M T!IOh ms<sno hï"
"","","w,q;a j¾Okhka iïnkaOfhka wêldrshg lreKq yd f;dr;=re"
"","","wkdjrKh ùfuka miq hï kshñ; ld,hla ;=< wêldßhg"
"","","oekqï  fok  njg  iy;slh  orkakd  úiska  wêldßh  iu."
"",".súiqulg we;=<;a úh hq;= h'",""
"","","63'  ^1& ,shdmÈxÑ lsÍfï iy;slh ksl=;a lsÍfuka miq iy"
"","","iy;slh orkakdf.a ,sÅ; b,a,Sula u; Y%s ,xldjg tu T!IOh"
"","","wdkhkh lsÍu i|yd iy th wf,ú lsÍu i|yd jQ n,m;%hla"
"","","wêldßh  úiska  iy;slh  orkakd  fj;  ksl=;a  lrkq  ,eìh"
"","yels h'",""
"","","^2&  hï wdkhklrejl= úiska wdkhkh lrkq ,nk iEu"
"","","T!IOhlu ;;a;ajh"" wdrlaId iys; nj iy m%;CINdjh ms<sn|j"
"","","iy;slùu tu wdkhklref.a j.lSu úh hq;= h'"
"","64'","^1&  hï ,shdmÈxÑhla fyda n,m;%hl ld,h wjikaùfï"
"","","Èkhg udi yhlg fmr tu ,shdmÈxÑh fyda n,m;%h w¨;a"
"","","lsÍu i|yd iy;slh orkakd úiska wêldrsh fj; b,a,Sula"
"","bÈßm;a lrkq ,eìh yels h'",""
"","","^2&  ,shdmÈxÑh fyda n,m;%h w¨;a lsÍu i|yd jQ b,a,Sula"
"","","kshñ;  wdlD;s  m;%h  wkqj  úh  hq;=  w;r  tu  b,a,Su  iu."
"","kshñ; .dia;=j bÈßm;a lrkq ,eìh hq;= h'",""
"","","^3&  wêldßh fj; b,a,Sula ,eîfï §"" wêldßh úiska tu"
",shdmÈxÑh iy","",""
"","","b,a,Su ms<sn| u;h oek.ekSu i|yd tu b,a,Su tïBiS fj;"
"n,m;%h  wj,x.=","",""
"","bÈßm;a lrkq ,eìh hq;= h'",""
"lsÍu  fyda","",""
"w;aysgqùu'","",""
"","","^4&  tu T!IOh we.hSu i|yd b,a¨ïlref.ka fyda fjk;a"
"","","hï ;eke;a;l=f.a fyda wdh;khlska wjYH hehs i,lkq ,nk"
"","","idïm,"" f,aLk fyda fjk;a hï idlaIshla ,ndfok f,i"
"","","tïBiS úiska wêldßh u.ska b,a,Sula lrkq ,eìh yels h'"
"","","^5&  tïBiS úiska wjYH hhs i,lkq ,nk wjia:dj, § tu"
"","","T!IOh ms<sn| we.hSï jd¾;djla bÈßm;a lrk f,i"" tïBiS"
