"","2015  wxl  5  ork  cd;sl  T!IO  kshduk","37"
"","wêldßh  mk;",""
"","^2&  lsisÿ  ;eke;a;l=  úiska  wêldßfhka  n,m;%hla  ,nd",""
"fkdf.k  hï  T!IOhla  .nvd  lsÍu""  tl,ia  lsÍu""  kej;","",""
"weiqreï lsÍu"" fnodyeÍu"" m%jdykh lsÍu fyda úlsKSu fkdl<","",""
"hq;= h'","",""
"","^3& ^1& jk fyda ^2& jk Wmj.ka;sj, ksYaÑ;j olajd we;s",""
"úêúOdk W,a,x>kh lrk hï ;eke;a;l= jrola isÿ lrkq","",""
",eìh hq;= h'","",""
"","59'    ^1&  hï  T!IOhla  ksIamdokh  lsÍug  fyda  wdkhkh",""
"l
r","ug woyia lrk hï ;eke;a;l= úiska tu T!IOh ,shdmÈxÑ",""
"","lsÍu i|yd jQ b,a,Sula kshñ; wdlD;s m;%h wkqj wêldßh",""
"fj; bÈßm;a l< hq;= h'","",""
"","^2& tu  b,a,Su  iu.  tu  T!IOfha  kshñ;  úia;r""",""
"","idïm, iy kshñ; ,shdmosxÑ .dia;=j o bÈßm;a lrkq ,eìh",""
"hq;= h'","",""
"","^3& ^w& hï T!IOhla ,shdmÈxÑ lsÍu i|yd ,efnk iEu",""
"","b,a,Sulau  f,aLk.;  l<  hq;=  f,aLkhla  wêldßh  úiska",""
"mj;ajdf.k hd hq;= h.","",""
"","^wd& tu f,aLkfha we;=<;a l< hq;= úia;r kshñ; mßÈ úh",""
"hq;= h'","",""
"","^4&  b,a,Sula  ,eîfï  §  wêldßh  úiska  tu  b,a,Su  iu.",""
"T!IOfha idïm, iy ish¨ úia;r -","",""
"","^w& idOdrK  ñ,lg  mqrjeishkaf.a  fi!LH  wdrlaIK",""
"","","wjYH;dj,g wod< m%;HCI"" wdrCIdiys; iy ksjerÈ"
"","",";;ajfha T!IO ,nd fok njg iy;slùu i|yd we;s"
"","","wjYH;djh ie,ls,a,g .ksñka tlS b,a,Su iy T!IOh"
"","","we.hSu i|yd tïBiS fj; bÈßm;a lrkq ,eìh hq;=h;"
"","iy",""
"","^wd& T!IOfha ;;a;ajh mÍlaId lsÍu i|yd tkatïlsõtat,a",""
"","fj; bÈßm;a lrkq ,eìh hq;= h'",""
