"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Sri  Lanka  Tea  Board","Short  title."
"","(Amendment) Act, No.    of  2018.",""
"5","2.
The  following  new  section  is  hereby  inserted","Insertion  of"
"","","new  section"
"","immediately after section 6 of the Sri Lanka Tea Board Law,",""
"","","6A  in  Law"
"","No.  14  of  1975  (hereinafter  referred  to  as  the  “principal",""
"","","No.  14  of"
"","enactment”)  and  shall  have  effect  as  section  6A  of  that","1975."
"","enactment:—",""
