"","AN ACT TO AMEND THE WORKMEN’S COMPENSATION ORDINANCE",""
"","(CHAPTER 139)",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1. This  Act  may  be  cited  as 
the  Workmen’s","Short    title"
"","Compensation (Amendment) Act, No. ……   of 2022.",""
"5","2. The  long  title  to  the  Workmen’s  Compensation","Amendment"
"","","of  the  long"
"","Ordinance (Chapter 139) (hereinafter in this Act referred to",""
"","","title  of"
"","as  the  “principal  enactment”)  is  hereby  amended  by  the","(Chapter 139)"
"","substitution, for the words “who are injured in the course of",""
"","their  employment.”  of  the  words  “who  are  injured  in  the",""
"10","course of their employment or while coming from their place",""
"","of residence to the work place or while returing back to their",""
"","place of residence from the work place.”.",""
"","3. Section 2 of the principal enactment is hereby amended","Amendment"
"","","of  section  2"
"","by  the  insertion  immediately  after  the  definition  of  the",""
"","","of  the"
"15","expression  “partial  disablement”  of  the  following",""
"","","principal"
"","definition:–","enactment"
"","““place  of  residence”  includes  any  permanent  place  of",""
"","residence of a workman or a boarding house or any",""
"","other place where a workman resides temporarily for",""
"20","the purpose of coming to his workplace;”.",""
"","4.
Section  3  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  3"
"","amended by the substitution for the words “in the course of",""
"","","of  the"
"","his  employment,”  of  the  words  “in  the  course  of  his",""
"","","principal"
"","employment  or  by  an  accident  took  place  while  coming","enactment"
"25","from his place of residence to the work place or while returning",""
"","back to his residence from the work place,”.",""
