"","STATEMENT  OF  LEGAL  EFFECT"
"","Clause  2  :  This  clause  amends  the  long  title  of  the  Workmen’s  Compensation  Ordinance"
"(Chapter  139)  (hereinafter  referred  to  as  the  “principal  enactment”)  and  the  legal  effect",""
"of  that  section  as  amended  is  to  expand  the  scope  of  the Act,  by  providing  for  payment  of",""
"compensation  to  the  workmen  who  are  injured  while  coming  from  their  place  of  residence",""
"to  the  work  place  or  while  returning  back  to  their  residence  from  the  work  place.",""
"","Clause  3  :  This  clause  amends  section  2  of  the  principal  enactment  and  is  consequential"
"to  the  amendment  made  by  the  clause  2.",""
"","Clause  4  :  This  clause  amends  section  3  of  the  principal  enactment  and  is  consequential"
"to  the  amendment  made  by  the  clause  2.",""
"","Clause  5  :  This  clause  amends  section  4  of  the  principal  enactment  and  is  consequential"
"to  the  amendment  made  by  the  clause  2.",""
"","Clause  6  :  This  clause  amends  section  5  of  the  principal  enactment  and  is  consequential"
"to  the  amendment  made  by  the  clause  2.",""
"","Clause  7  :  This  clause  inserts  new  section  6A  in  the  principal  enactment  to  enable  the"
"nature  of  employment  to  be  taken  into  consideration  in  calculating  the  compensation  in",""
"case  of  a  permanent  or  partial  disablement.",""
"","Clause  8  :  This  clause  amends  section  7  of  the  principal  enactment  and  the  legal  effect"
"of  that  section  as  amended  is  to  provide  for  the  manner  for  calculation  of  the  monthly",""
"salary  of  a  daily  paid  or  piece  rated  workman.",""
"","Clause  9  :  This  clause  amends  section  11  of  the  principal  enactment  to  increase  the"
"advance  payable  by  the  employer  to  the  dependents  of  a  deceased  workman.",""
"","Clause  10  :  This  clause  amends  section  12  of  the  principal  enactment  and  the  legal"
"effect  of  that  section  as  amended  is  to  provide  for  the  Commissioner–",""
"(i)","to  deduct  the  actual  funeral  expense  of  the  deceased  workman  (upto  Rs.  100,000/=)"
"","from  the  advance  and  to  pay  the  same  to  the  person  by  whom  that  expenses  were"
"","incurred;  and"
"(ii)","to  determine  the  distribution  of  the  compensation  among  the  dependents  of  a"
"","deceased workman or to repay the same to the employer if there are no dependents."
"","Clause  11  :  This  clause  amends  section  16  of  the  principal  enactment  and  the  legal"
"effect  of  that  section  as  amended  is  to  provide  for  the  payment  of  compensation  if  the",""
"claim  for  compensation  has  been  instituted  within  two  years  of  the  occurrence  of  the",""
"accident  or  the  death.",""
"","Clause  12  :  This  clause  amends  section  18  of  the  principal  enactment  and  the  legal"
"effect  of  that  section  as  amended  is  to  increase  the  fine  and  to  provide  for  the  employer",""
"to  maintain  a  record  book  of  every  accident  took  place  in  the  factory  or  work  place.",""
"","Clause 13 : This clause amends section 20 of the principal enactment and is consequential"
"to  the  amendment  made  by  the  clause  2  and  the  legal  effect  of  that  section  as  amended  is",""
"to  provide  for  the  Commissioner  to  determine  a  funeral  expenditure  of  less  than  fifty",""
"thousand  rupees  payable  by  the  employer  for  a  deceased  workman.",""
