"","a  surcharge  on  that  sum  calculated  in  the"
"","following manner:–"
"","(a) where the payment of the compensation"
"25","has  been  in  arrears  for  a  period  not"
"","exceeding one month from the due date,"
"","a  surcharge  of  ten  per  centum  of  the"
"","sum due as compensation;"
"","(b) where the payment of the compensation"
"30","has  been  in  arrears  for  a  period"
"","exceeding 
one  months 
but 
not"
"","exceeding  three  month  from  the  due"
"","date, a surcharge of fifteen per centum"
"","of the sum due as compensation;"
