"","Workmen’s Compensation (Amendment)
7"
"","of  the  Civil  Procedure  Code  (Chapter  101)  relating  to"
"","the seizure and sale of immovable property by the Fiscal"
"","in the execution of a Writ issued by a court and to the"
"","making  and  adjudication  of  claims  in  respect  of"
"5","immovable property seized by the Fiscal shall apply to"
"","the  seizure  and  sale  of  immovable  property  for  the"
"","recovery  of  the  sum  specified  in  the  Commissioner’s"
"","order, made by the Commissioner under this subsection"
"","and to the making and adjudication of claims in respect"
"10","of immovable property seized for the recovery of such"
"","sum. For the purpose of application of such provisions"
"","the  sum  so  specified  shall  be  deemed  to  be  due  on  a"
"","decree entered by the court and the Commissioner shall"
"","be  deemed  to  be  the  judgment-creditor  and  the  person"
"15","liable to pay such sum shall be deemed to be a judgment-"
"","debtor.”."
