"","4","Mahanuwara,  Asgiriya,  Palipana  Sri  Chandananda"
"","","International Buddhist Research and Development"
"","","Centre (Incorporation) Act, No. 52 of 2007"
"","","followed  in  the  transaction  of  business  at  meetings  of  the"
"","","Corporation and of the Board of Management and otherwise"
"","","generally, for the management of the affairs of the Corporation"
"","","and the accomplishment of its objects."
"","","(2)
No rule of the Corporation shall be alteared, added"
"","","to, amended or rescinded except by the votes of not less than"
"","","two-thirds of the members present and voting at a general"
"","","meeting of the Corporation."
"","","(3) The members of the Corporation shall be subject to"
"","","the rules of the Corporation."
"Fund  of  the","","7.
(1)  The  Corporation  shall  have  its  own  Fund.  All"
"Corporation.","",""
"","","moneys received by way of gift, bequest, donation, transfer,"
"","","subscription,  contribution  or  fees  shall  be  deposited  to  the"
"","","credit of the Corporation in one or more Banks as the Board"
"","","of Management shall determine."
"","","(2) There shall be paid out of the Fund of the Corporation,"
"","","all  such  sums  of  money  as  may  be  required  to  defray  any"
"","","expenditure incurred by the Corporation in carrying out the"
"","","objects of the Corporation."
"","","(3)  The  moneys  and  property  of  the  Corporation"
"","","wheresoever  derived  shall  be  applied  solely  towards  the"
"","","promotion of the objects as set forth herein and no portion"
"","","thereof shall be paid or transferred directly or indirectly by"
"","","way of dividend, bouns or otherwise, to any member of the"
"","Corporation.",""
"Accounts  and","","8. 
(1) The Corporation shall cause proper acounts to be"
"Audit.","",""
"","","kept  of  all  the  moneys  received  and  expended  by  the"
"","Corporation.",""
"","","(2)  The  accounts  of  the  Corporation  shall  be  examined"
"","","and audited at least once in every year and the correctness of"
"","","the Income and Expenditure, Account and the Balance Sheet"
"","","shall be certifie by the auditors appointed by the Corporation."
