"","","immediately after section 9 of the principal enactment and"
"","","shall have effect as sections 9A and 9B of that enactment: -"
"","“Certified","9A. (1) A certified copy of the Order made"
"","copy  of  the",""
"","","under section 9 shall be made available within"
"","detention",""
"15","","a  reasonable  period  to  the  Magistrate  within"
"","Order  to  be",""
"","served  on  the","whose judicial division the place of detention"
"","Magistrate",""
"","","of the person in respect of whom such Order"
"","","relates  is  situated,  for  the  Magistrate  to  visit"
"","","such place of detention, in terms of section 9B."
"20","","(2)  The  detention  of  any  person  under"
"","","section 9 shall be communicated to the Human"
"","","Rights Commission of Sri Lanka in terms of"
"","","section 28 of the Human Rights Commission"
"","","of Sri Lanka Act, No. 21 of 1996, for the persons"
"25","","authorized by the Human Rights Commission"
"","","of Sri Lanka to visit the place of detention in"
"","","terms of that Act."
