"","6
Prevention of Terrorism (Temporary Provisions)",""
"","(Amendment)",""
"","Provided further, where the trial against an",""
"","accused in respect of whom the indictment has",""
"","been  forwarded  and  filed  in  the  High  Court,",""
"","has  not  commenced  after  the  expiration  of",""
"5","twelve months from the date of such filing, the",""
"","High Court may consider to release such person",""
"","on  bail,  upon  an  application  in  that  behalf",""
"","made by the accused or an Attorney- at-Law",""
"","on his behalf.”.",""
"10","11.
Section  19  of  the  principal  enactment  is  hereby","Replacement"
"","","of  section  19"
"","repealed and the following section is substituted therefor:-",""
"","","of  the"
"","","principal"
"","“Provisions
19. Notwithstanding the provisions of any",""
"","","enactment"
"","of  any",""
"","other written law, every person convicted by",""
"","written  law",""
"","any court of any offence under this Act shall,",""
"","relating  to",""
"15","notwithstanding that he has lodged a petition",""
"","the  grant  of",""
"","of appeal against his conviction or the sentence
bail  not  to",""
"","apply  to
imposed on him, be kept on remand until the",""
"","persons",""
"","determination of the appeal:",""
"","accused  of",""
"","any  offence",""
"","Provided however, that the Court of Appeal",""
"","under  this",""
"20","may  in  exceptional  circumstances  release  on
Act",""
"","bail any such person subject to such conditions",""
"","as the Court of Appeal may deem fit .”.",""
"","12.
Section  26  of  the  principal  enactment  is  hereby","Replacement"
"","","of  section  26"
"","repealed and the following section is substituted therefor:-",""
"","","of  the"
"","","principal"
"25","“Protection
26.  (1)  An  Order  made  or  direction  given",""
"","","enactment"
"","of  officers",""
"","under 
this  Act  may  be  questioned 
in",""
"","&c.",""
"","proceedings under Article 126 or Article 140",""
"","of the Constitution.",""
"","(2) Subject to the provisions of subsection",""
"30","(1), no suit, prosecution or other proceeding,",""
"","civil or criminal, shall lie against any officer or",""
"","person for any act or thing in good faith done",""
"","or  purported  to  be  done  in  pursuance  or",""
"","supposed  pursuance  of  any  Order  made  or",""
"35","direction given under this Act.”.",""
